##################
# JAPANESE MANOR BUILDINGS
##################

		monthly_diplomacy_lifestyle_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		trait_track_lifestyle_poet_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		courtly_opinion = @japanese_manor_opinion_add_1
	}

	parameters = {
		increased_poet_aptitude_5 = yes
	}
	
	ai_value = {
		value = 4
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_library.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
japanese_manor_poetry_library_06 = {
	construction_time = @japanese_manor_internal_construction_time_tier_6
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_poetry_library_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_06 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_6_value
			if = {
				limit = { has_character_modifier = raid_insight_library }
				multiply = 0.75
				desc = raid_insight_library
			}
		}
	}

	character_modifier = {
		monthly_diplomacy_lifestyle_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		courtly_opinion = @japanese_manor_opinion_add_1
	}

	parameters = {
		increased_poet_aptitude_6 = yes
	}
	
	ai_value = {
		value = 4
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_library.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}

### Influence Upgrade - Sarugaku Stage
sarugaku_stage_01 = {
	construction_time = @japanese_manor_internal_construction_time_tier_1
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_main_01

	cost = {
		gold = japanese_manor_internal_building_normal_cost_tier_1_value
	}

	character_modifier = {
		domicile_monthly_influence_add = @japanese_manor_monthly_influence_add_1
		courtier_and_guest_opinion = 2
	}
	
	parameters = {
		japanese_manor_recruit_guest_discount = yes
	}
	
	ai_value = {
		value = 4
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_performance.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_japanese_mask.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/tgp_ui_domicile_building_japanese_main_building.dds"
	}
}
sarugaku_stage_02 = {
	construction_time = @japanese_manor_internal_construction_time_tier_2
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = sarugaku_stage_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_02 }
	}

	cost = {
		gold = japanese_manor_internal_building_normal_cost_tier_2_value
	}

	character_modifier = {
		domicile_monthly_influence_add = @japanese_manor_monthly_influence_add_1
		courtier_and_guest_opinion = 2
	}
	
	parameters = {
		japanese_manor_recruit_guest_discount = yes
	}
	
	ai_value = {
		value = 5
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_performance.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_japanese_mask.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/tgp_ui_domicile_building_japanese_main_building.dds"
	}
}
sarugaku_stage_03 = {
	construction_time = @japanese_manor_internal_construction_time_tier_3
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = sarugaku_stage_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
	}

	cost = {
		gold = japanese_manor_internal_building_normal_cost_tier_3_value
	}

	character_modifier = {
		domicile_monthly_influence_add = @japanese_manor_monthly_influence_add_1
		courtier_and_guest_opinion = 2
	}
	
	parameters = {
		japanese_manor_recruit_guest_discount = yes
	}
	
	ai_value = {
		value = 5
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_performance.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_japanese_mask.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/tgp_ui_domicile_building_japanese_main_building.dds"
	}
}
sarugaku_stage_04 = {
	construction_time = @japanese_manor_internal_construction_time_tier_4
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = sarugaku_stage_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_04 }
	}

	cost = {
		gold = japanese_manor_internal_building_normal_cost_tier_4_value
	}

	character_modifier = {
		domicile_monthly_influence_add = @japanese_manor_monthly_influence_add_1
		courtier_and_guest_opinion = 2
	}
	
	parameters = {
		japanese_manor_recruit_guest_discount = yes
	}
	
	ai_value = {
		value = 5
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_performance.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_japanese_mask.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/tgp_ui_domicile_building_japanese_main_building.dds"
	}
}
sarugaku_stage_05 = {
	construction_time = @japanese_manor_internal_construction_time_tier_5
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = sarugaku_stage_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_05 }
	}

	cost = {
		gold = japanese_manor_internal_building_normal_cost_tier_5_value
	}

	character_modifier = {
		domicile_monthly_influence_add = @japanese_manor_monthly_influence_add_1
		courtier_and_guest_opinion = 2
	}
	
	parameters = {
		japanese_manor_recruit_guest_discount = yes
	}
	
	ai_value = {
		value = 5
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_performance.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_japanese_mask.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/tgp_ui_domicile_building_japanese_main_building.dds"
	}
}
sarugaku_stage_06 = {
	construction_time = @japanese_manor_internal_construction_time_tier_6
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = sarugaku_stage_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_06 }
	}

	cost = {
		gold = japanese_manor_internal_building_normal_cost_tier_6_value
	}

	character_modifier = {
		domicile_monthly_influence_add = @japanese_manor_monthly_influence_add_2 # As a treat
		courtier_and_guest_opinion = 2
	}
	
	parameters = {
		japanese_manor_recruit_guest_discount = yes
	}
	
	ai_value = {
		value = 5
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_performance.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_japanese_mask.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/tgp_ui_domicile_building_japanese_main_building.dds"
	}
}

### Martial Upgrade
japanese_manor_trophy_room_01 = {
	construction_time = @japanese_manor_internal_construction_time_tier_1
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_main_01

	can_construct = {
		NOT = { government_has_flag = government_is_administrative }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_1_value
			if = {
				limit = { has_character_modifier = raid_insight_trophy_room }
				multiply = 0.75
				desc = raid_insight_trophy_room
			}
		}
	}

	character_modifier = {
		martial_per_influence_level = 1
		monthly_martial_lifestyle_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		knight_effectiveness_per_prowess = 0.001
		led_by_owner_extra_advantage_add = 1
		glory_hound_opinion = @japanese_manor_opinion_add_1
	}
	
	ai_value = {
		value = 7
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_trophy.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
japanese_manor_trophy_room_02 = {
	construction_time = @japanese_manor_internal_construction_time_tier_2
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_trophy_room_01

	can_construct = {
		NOT = { government_has_flag = government_is_administrative }
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_02 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_2_value
			if = {
				limit = { has_character_modifier = raid_insight_trophy_room }
				multiply = 0.75
				desc = raid_insight_trophy_room
			}
		}
	}

	character_modifier = {
		monthly_martial_lifestyle_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		knight_effectiveness_per_prowess = 0.001
		glory_hound_opinion = @japanese_manor_opinion_add_1
	}
	
	ai_value = {
		value = 6
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_trophy.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
japanese_manor_trophy_room_03 = {
	construction_time = @japanese_manor_internal_construction_time_tier_3
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_trophy_room_02

	can_construct = {
		NOT = { government_has_flag = government_is_administrative }
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_3_value
			if = {
				limit = { has_character_modifier = raid_insight_trophy_room }
				multiply = 0.75
				desc = raid_insight_trophy_room
			}
		}
	}

	character_modifier = {
		monthly_martial_lifestyle_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		knight_effectiveness_per_prowess = 0.001
		led_by_owner_extra_advantage_add = 1
		glory_hound_opinion = @japanese_manor_opinion_add_1
	}

	parameters = {
		trophy_room_victory_influence = yes
	}
	
	ai_value = {
		value = 5
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_trophy.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
japanese_manor_trophy_room_04 = {
	construction_time = @japanese_manor_internal_construction_time_tier_4
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_trophy_room_03

	can_construct = {
		NOT = { government_has_flag = government_is_administrative }
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_04 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_4_value
			if = {
				limit = { has_character_modifier = raid_insight_trophy_room }
				multiply = 0.75
				desc = raid_insight_trophy_room
			}
		}
	}

	character_modifier = {
		martial_per_influence_level = 1
		monthly_martial_lifestyle_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		knight_effectiveness_per_prowess = 0.001
		glory_hound_opinion = @japanese_manor_opinion_add_1
	}

	parameters = {
		trophy_room_victory_influence = yes
	}
	
	ai_value = {
		value = 4
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_trophy.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
japanese_manor_trophy_room_05 = {
	construction_time = @japanese_manor_internal_construction_time_tier_5
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_trophy_room_04

	can_construct = {
		NOT = { government_has_flag = government_is_administrative }
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_05 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_5_value
			if = {
				limit = { has_character_modifier = raid_insight_trophy_room }
				multiply = 0.75
				desc = raid_insight_trophy_room
			}
		}
	}

	character_modifier = {
		monthly_martial_lifestyle_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		knight_effectiveness_per_prowess = 0.001
		led_by_owner_extra_advantage_add = 1
		glory_hound_opinion = @japanese_manor_opinion_add_1
	}

	parameters = {
		trophy_room_victory_influence = yes
	}
	
	ai_value = {
		value = 4
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_trophy.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
japanese_manor_trophy_room_06 = {
	construction_time = @japanese_manor_internal_construction_time_tier_6
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_trophy_room_05

	can_construct = {
		NOT = { government_has_flag = government_is_administrative }
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_06 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_6_value
			if = {
				limit = { has_character_modifier = raid_insight_trophy_room }
				multiply = 0.75
				desc = raid_insight_trophy_room
			}
		}
	}

	character_modifier = {
		monthly_martial_lifestyle_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		knight_effectiveness_per_prowess = 0.001
		glory_hound_opinion = @japanese_manor_opinion_add_1
	}

	parameters = {
		trophy_room_victory_influence = yes
	}
	
	ai_value = {
		value = 4
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_trophy.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}

### Stewardship Upgrade
japanese_manor_office_01 = {
	construction_time = @japanese_manor_internal_construction_time_tier_1
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_manor_main_01

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_1_value
			if = {
				limit = { has_character_modifier = raid_insight_office }
				multiply = 0.75
				desc = raid_insight_office
			}
		}
	}

	character_modifier = {
		monthly_stewardship_lifestyle_xp_gain_mult = @japanese_manor_lifestyle_xp_gain_mult
		political_scheme_phase_duration_add = @japanese_manor_owned_scheme_phase_duration_add
	}

	parameters = {
		japanese_manor_increase_house_member_investment_cap_1 = yes
	}
