#######################
### Empire of Shayn ###
#######################
###
## Lynerian Leagues

################
### Dynasty dynasty_calynor
################

lineofcalynor1 = {
	name = Ramisht
	6943.04.02 = {  # Died at age 3
	    death = { death_reason = death_ill }
	}
}

lineofcalynor50 = {
	name = Meherafshan
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor37
	mother = lineofcalynor49

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 10
	prowess = 6

	trait = education_diplomacy_3

	trait = charming
	6945.11.14 = {
	    birth = yes
	}
	6961.11.14 = {  
	    trait = wrathful
	    trait = deceitful
	    trait = just
	}
	7003.11.04 = {  # Married at age 57
	    add_spouse = lineofsharynor74
	}
	7029.07.22 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofcalynor51 = {
	name = Karan
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor43
	mother = lineofpharala49

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 8

	trait = education_martial_4
	trait = hunchbacked
	trait = fecund

	trait = charming
	6948.09.15 = {
	    birth = yes
	}
	6964.09.15 = {  
	    trait = humble
	    trait = paranoid
	    trait = chaste
	}
	6979.05.25 = {  # Married at age 30
	    add_spouse = lineofcalynor59
	}
	7013.11.23 = {  # Died at age 65
	    death = { death_reason = death_natural_causes }
	}
}

lineofcalynor53 = {
	name = Dadhush
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor43
	mother = lineofpharala49

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 8
	intrigue = 3
	learning = 2
	prowess = 4

	trait = education_martial_1

	trait = charming
	6951.08.10 = {
	    birth = yes
	}
	6967.08.10 = {  
	    trait = humble
	    trait = lustful
	    trait = patient
	}
}

lineofcalynor54 = {
	name = Vispanfriva
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor43
	mother = lineofpharala49

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 3

	trait = education_martial_1
	trait = fecund

	trait = bossy
	6954.08.04 = {
	    birth = yes
	}
	6970.08.04 = {  
	    trait = impatient
	    trait = callous
	    trait = trusting
	}
	7030.10.24 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofcalynor55 = {
	name = Darazdast
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor42
	mother = lineofsylara42

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 6
	prowess = 3

	trait = education_stewardship_4

	trait = pensive
	6955.04.06 = {
	    birth = yes
	}
	6971.04.06 = {  
	    trait = lazy
	    trait = arrogant
	    trait = impatient
	}
	6978.11.14 = {  # Married at age 23
	    add_spouse = lineofemayna56
	}
}

lineofcalynor56 = {
	name = Gushtahm
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor45
	mother = lineofsylara45

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 9

	trait = education_intrigue_4

	trait = rowdy
	6957.08.25 = {
	    birth = yes
	}
	6973.08.25 = {  
	    trait = calm
	    trait = arrogant
	    trait = arbitrary
	}
	6993.04.19 = {  # Died at age 35
	    death = { death_reason = death_attacked }
	}
}

lineofcalynor57 = {
	name = Khushnawaz
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor43
	mother = lineofpharala49

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 2
	prowess = 3

	trait = education_martial_3

	trait = bossy
	6958.05.27 = {
	    birth = yes
	}
	6974.05.27 = {  
	    trait = compassionate
	    trait = gregarious
	    trait = cynical
	}
	6989.12.06 = {  # Married at age 31
	    add_spouse = lineofcalynor65
	}
}

lineofcalynor58 = {
	name = Burzasp
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor50

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 8
	prowess = 5

	trait = bastard

	trait = education_learning_3

	trait = pensive
	6968.06.05 = {
	    birth = yes
	}
	6984.06.05 = {  
	    trait = just
	    trait = patient
	    trait = greedy
	}
	6995.04.09 = {  # Married at age 26
	    add_spouse = lineofnymara73
	}
}

lineofcalynor60 = {
	name = Gushtahm
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor51
	mother = lineofcalynor59

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 6

	trait = education_martial_2
	trait = physique_bad_1

	trait = charming
	6980.06.17 = {
	    birth = yes
	}
	6996.06.17 = {  
	    trait = impatient
	    trait = forgiving
	    trait = generous
	}
	7012.03.11 = {  # Married at age 31
	    add_spouse = lineofcalynor71
	}
}

lineofcalynor61 = {
	name = Zirakzadeh
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor55
	mother = lineofemayna56

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 7
	prowess = 7

	trait = education_learning_2

	trait = curious
	6981.01.05 = {
	    birth = yes
	}
	6985.02.25 = {  # Died at age 4
	    death = { death_reason = death_ill }
	}
}

lineofcalynor62 = {
	name = Ishvat
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor55
	mother = lineofemayna56

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 2
	intrigue = 7
	learning = 2
	prowess = 5

	trait = education_martial_2

	trait = bossy
	6985.03.25 = {
	    birth = yes
	}
	7001.03.25 = {  
	    trait = humble
	    trait = diligent
	    trait = fickle
	}
	7008.11.09 = {  # Married at age 23
	    add_spouse = lineofelynda95
	}
}

lineofcalynor63 = {
	name = Khorehomand
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor51
	mother = lineofcalynor59

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 3

	trait = education_learning_2

	trait = curious
	6985.03.24 = {
	    birth = yes
	}
	7001.03.24 = {  
	    trait = fickle
	    trait = compassionate
	    trait = craven
	}
	7028.06.03 = {  # Married at age 43
	    add_spouse = lineofcalynor81
	}
}

lineofcalynor64 = {
	name = Surin
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor51
	mother = lineofcalynor59

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 3

	trait = education_intrigue_3
	trait = hunchbacked

	trait = charming
	6988.01.12 = {
	    birth = yes
	}
	7004.01.12 = {  
	    trait = calm
	    trait = brave
	    trait = sadistic
	}
	7011.04.21 = {  # Married at age 23
	    add_spouse = lineofemayna73
	}
}

lineofcalynor65 = {
	name = Behafrid
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 1

	trait = education_intrigue_2

	trait = charming
	6969.07.11 = {
	    birth = yes
	}
	6985.07.11 = {  
	    trait = patient
	    trait = shy
	    trait = forgiving
	}
}

lineofcalynor66 = {
	name = Dinyar
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor51
	mother = lineofcalynor59

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 1
	prowess = 5

	trait = education_martial_1

	trait = curious
	6991.08.05 = {
	    birth = yes
	}
	7007.08.05 = {  
	    trait = ambitious
	    trait = gregarious
	    trait = honest
	}
	7011.04.14 = {  # Married at age 19
	    add_spouse = lineofelynda96
	}
}

lineofcalynor67 = {
	name = Aspantaman
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor58
	mother = lineofnymara73

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 5

	trait = education_diplomacy_2

	trait = charming
	6996.03.05 = {
	    birth = yes
	}
	7012.03.05 = {  
	    trait = stubborn
	    trait = shy
	    trait = craven
	}
	7016.01.23 = {  # Married at age 19
	    add_spouse = lineofsylara68
	}
}

lineofcalynor68 = {
	name = Khudaram
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor57
	mother = lineofcalynor65

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 7
	prowess = 1

	trait = education_learning_1

	trait = pensive
	6996.04.07 = {
	    birth = yes
	}
	7012.04.07 = {  
	    trait = cynical
	    trait = brave
	    trait = greedy
	}
	7014.09.06 = {  # Married at age 18
	    add_spouse = lineofsharynor86
	}
}

lineofcalynor69 = {
	name = Delaram
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor58
	mother = lineofnymara73

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 7
	intrigue = 4
	learning = 6
	prowess = 2

	trait = education_diplomacy_2

	trait = charming
	7004.12.08 = {
	    birth = yes
	}
	7020.12.08 = {  
	    trait = callous
	    trait = lazy
	    trait = gluttonous
	}
}

lineofcalynor70 = {
	name = Adarburzin
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor62
	mother = lineofelynda95

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 1
	prowess = 2

	trait = education_intrigue_1

	trait = charming
	7009.09.22 = {
	    birth = yes
	}
	7025.09.22 = {  
	    trait = gluttonous
	    trait = vengeful
	    trait = diligent
	}
}

lineofcalynor71 = {
	name = Khushnawaz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 10
	prowess = 2

	trait = education_learning_4

	trait = pensive
	6993.01.24 = {
	    birth = yes
	}
	7009.01.24 = {  
	    trait = lazy
	    trait = lustful
	    trait = wrathful
	}
}

lineofcalynor72 = {
	name = Hutoxi
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor62
	mother = lineofelynda95

	sexuality = asexual

	diplomacy = 5
	martial = 10
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 2

	trait = education_intrigue_3

	trait = charming
	7016.03.17 = {
	    birth = yes
	}
	7032.03.17 = {  
	    trait = generous
	    trait = compassionate
	    trait = just
	}
}

lineofcalynor73 = {
	name = Hoshedarmah
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor67
	mother = lineofsylara68

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 7
	intrigue = 6
	learning = 5
	prowess = 3

	trait = education_learning_1

	trait = curious
	7017.11.06 = {
	    birth = yes
	}
	7022.09.07 = {  # Died at age 4
	    death = { death_reason = death_ill }
	}
}

lineofsharynor74 = {
	name = Katin
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 7
	intrigue = 1
	learning = 4
	prowess = 4

	trait = education_martial_4

	trait = charming
	6950.11.23 = {
	    birth = yes
	}
	6966.11.23 = {  
	    trait = honest
	    trait = gluttonous
	    trait = compassionate
	}
	7033.03.11 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofcalynor74 = {
	name = Dadmeher
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor64
	mother = lineofemayna73

	sexuality = asexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 7
	learning = 6
	prowess = 6

	trait = education_martial_3

	trait = rowdy
	7018.01.14 = {
	    birth = yes
	}
}

lineofcalynor75 = {
	name = Rayomand
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor66

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 7
	intrigue = 5
	learning = 4
	prowess = 6

	trait = bastard

	trait = education_stewardship_4

	trait = bossy
	7018.04.21 = {
	    birth = yes
	}
}

lineofcalynor76 = {
	name = Farnaza
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor66
	mother = lineofelynda96

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 1
	prowess = 9

	trait = education_intrigue_4

	trait = charming
	7019.01.03 = {
	    birth = yes
	}
}

lineofcalynor77 = {
	name = Mahburzin
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor64
	mother = lineofemayna73

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 3

	trait = education_stewardship_4
	trait = hunchbacked

	7022.09.28 = {
	    birth = yes
	}
	7023.09.13 = {  # Died at age 0
	    death = { death_reason = death_ill }
	}
}

lineofcalynor78 = {
	name = Adarfra
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor60
	mother = lineofcalynor71

	sexuality = homosexual

	diplomacy = 6
	martial = 1
	stewardship = 7
	intrigue = 4
	learning = 9
	prowess = 2

	trait = education_diplomacy_4

	7025.08.02 = {
	    birth = yes
	}
	7026.11.25 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofcalynor79 = {
	name = Banuhururish
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor64
	mother = lineofemayna73

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 6
	intrigue = 6
	learning = 7
	prowess = 4

	trait = education_learning_1

	trait = curious
	7026.04.12 = {
	    birth = yes
	}
}

lineofcalynor80 = {
	name = Khanvant
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor68
	mother = lineofsharynor86

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 7

	trait = education_martial_2

	trait = curious
	7027.10.15 = {
	    birth = yes
	}
}

lineofcalynor81 = {
	name = Uparmiya
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 2

	trait = education_diplomacy_1

	trait = curious
	7010.02.08 = {
	    birth = yes
	}
	7026.02.08 = {  
	    trait = humble
	    trait = arbitrary
	    trait = lazy
	}
}

lineofcalynor82 = {
	name = Nekmard
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor68
	mother = lineofsharynor86

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 2

	trait = education_learning_1

	7033.02.26 = {
	    birth = yes
	}
}

lineofcalynor83 = {
	name = Arasti
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor63
	mother = lineofcalynor81

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 7
	intrigue = 5
	learning = 2
	prowess = 7

	trait = education_stewardship_2

	7033.05.28 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_elynda
################

lineofelynda1 = {
	name = Farzan
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda

	sexuality = heterosexual

	trait = curious
	6704.04.22 = {
	    birth = yes
	}
	6720.04.22 = {  
	    trait = shy
	    trait = lustful
	    trait = patient
	}
	6723.11.08 = {  # Married at age 19
	    add_spouse = lineofelynda2
	}
	6762.05.18 = {  # Died at age 58
	    death = { death_reason = death_ill }
	}
}

lineofelynda2 = {
	name = Gulchehr
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	trait = charming
	6704.08.22 = {
	    birth = yes
	}
	6720.08.22 = {  
	    trait = compassionate
	    trait = shy
	    trait = just
	}
	6793.08.14 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofelynda3 = {
	name = Goraze
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda1
	mother = lineofelynda2

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 7
	intrigue = 5
	learning = 6
	prowess = 1

	trait = education_intrigue_2

	trait = rowdy
	6727.07.21 = {
	    birth = yes
	}
	6743.07.21 = {  
	    trait = eccentric
	    trait = cynical
	    trait = compassionate
	}
	6749.06.04 = {  # Married at age 21
	    add_spouse = lineofemayna4
	}
	6814.10.01 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofelynda4 = {
	name = Dadafarin
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda1
	mother = lineofelynda2

	sexuality = homosexual

	diplomacy = 4
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 4

	trait = education_intrigue_2

	trait = charming
	6730.07.20 = {
	    birth = yes
	}
	6735.06.17 = {  # Died at age 4
	    death = { death_reason = death_ill }
	}
}

lineofelynda5 = {
	name = Rayomand
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda1
	mother = lineofelynda2

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 9
	learning = 3
	prowess = 7

	trait = education_stewardship_2

	trait = pensive
	6733.03.21 = {
	    birth = yes
	}
	6749.03.21 = {  
	    trait = impatient
	    trait = ambitious
	    trait = chaste
	}
	6751.10.24 = {  # Married at age 18
	    add_spouse = lineofemayna6
	}
	6824.05.19 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofelynda6 = {
	name = Meherpaekar
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda1
	mother = lineofelynda2

	sexuality = heterosexual
