##########################
##########################
## THE REALM OF ANARIKE ##
##########################
##########################

######################
### LATE TA PERIOD ###
###   2200 - 3000  ###
######################

################
### Dynasty Arvabaxan ~ Late TA Kings of Anarike
################

lineofarvabaxan1 = {
	name = Khudamard
	6502.04.26 = {  
	    trait = temperate
	    trait = brave
	    trait = lazy
	}
	6561.02.19 = {  # Married at age 74
	    add_spouse = lineofarvabaxan56
	}
	6570.07.09 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan49 = {
	name = Goharafrid
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 8
	intrigue = 4
	learning = 3
	prowess = 3

	trait = education_stewardship_1

	trait = pensive
	6461.07.15 = {
	    birth = yes
	}
	6477.07.15 = {  
	    trait = generous
	    trait = just
	    trait = ambitious
	}
	6516.09.15 = {  # Died at age 55
	    death = { death_reason = death_murder }
	}
}

lineofarvabaxan50 = {
	name = Banugushnasp
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 9

	trait = education_martial_3

	trait = charming
	6470.02.23 = {
	    birth = yes
	}
	6486.02.23 = {  
	    trait = diligent
	    trait = ambitious
	    trait = gluttonous
	}
	6554.08.07 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan51 = {
	name = Khurmand
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan39
	mother = lineofvingihan14

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 3

	trait = education_martial_3

	trait = rowdy
	6492.04.10 = {
	    birth = yes
	}
	6508.04.10 = {  
	    trait = just
	    trait = temperate
	    trait = diligent
	}
	6580.04.23 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan52 = {
	name = Burzafrah
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan38
	mother = lineofarvabaxan50

	sexuality = heterosexual

	diplomacy = 7
	martial = 9
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 4

	trait = education_diplomacy_3

	trait = charming
	6499.03.26 = {
	    birth = yes
	}
	6515.03.26 = {  
	    trait = arbitrary
	    trait = patient
	    trait = paranoid
	}
	6534.05.10 = {  # Married at age 35
	    add_spouse = lineofarvabaxan61
	}
	6582.04.01 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan53 = {
	name = Shirinbanu
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan37
	mother = lineofarvabaxan49

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 1
	intrigue = 10
	learning = 2
	prowess = 5

	trait = education_intrigue_2
	trait = physique_good_1

	trait = charming
	6500.03.13 = {
	    birth = yes
	}
	6516.03.13 = {  
	    trait = craven
	    trait = content
	    trait = generous
	}
	6589.11.12 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan54 = {
	name = Keherafrid
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 2

	trait = education_stewardship_2

	trait = pensive
	6480.01.06 = {
	    birth = yes
	}
	6496.01.06 = {  
	    trait = wrathful
	    trait = sadistic
	    trait = fickle
	}
	6571.04.07 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan55 = {
	name = Khorushasp
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan38
	mother = lineofarvabaxan50

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 4

	trait = education_diplomacy_2

	trait = curious
	6504.10.05 = {
	    birth = yes
	}
	6520.10.05 = {  
	    trait = impatient
	    trait = vengeful
	    trait = arrogant
	}
	6546.03.17 = {  # Married at age 41
	    add_spouse = lineofarvabaxan62
	}
	6577.12.07 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan56 = {
	name = Bahmanbanu
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 1
	prowess = 5

	trait = education_martial_2

	trait = charming
	6489.06.27 = {
	    birth = yes
	}
	6505.06.27 = {  
	    trait = forgiving
	    trait = zealous
	    trait = trusting
	}
	6586.05.13 = {  # Died at age 96
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan57 = {
	name = Behafrid
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan33
	mother = lineofarvabaxan54

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 8
	learning = 4
	prowess = 3

	trait = education_martial_3

	trait = bossy
	6507.08.18 = {
	    birth = yes
	}
	6523.08.18 = {  
	    trait = stubborn
	    trait = callous
	    trait = forgiving
	}
	6581.01.12 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan58 = {
	name = Gulafshan
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 3

	trait = education_diplomacy_3

	trait = charming
	6494.01.21 = {
	    birth = yes
	}
	6510.01.21 = {  
	    trait = generous
	    trait = forgiving
	    trait = lustful
	}
	6580.11.26 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan59 = {
	name = Hoshedarmah
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan47

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 1
	prowess = 6

	trait = bastard

	trait = education_martial_3

	trait = charming
	6521.07.21 = {
	    birth = yes
	}
	6537.07.21 = {  
	    trait = forgiving
	    trait = wrathful
	    trait = honest
	}
	6568.01.08 = {  # Married at age 46
	    add_spouse = lineofarvabaxan64
	}
	6609.02.20 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan60 = {
	name = Delruba
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan47
	mother = lineofarvabaxan58

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 1
	learning = 5
	prowess = 4

	trait = education_martial_2

	trait = bossy
	6523.06.06 = {
	    birth = yes
	}
	6539.06.06 = {  
	    trait = zealous
	    trait = fickle
	    trait = gregarious
	}
	6610.10.09 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan62 = {
	name = Khyra
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = asexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 4

	trait = education_diplomacy_4

	trait = charming
	6520.06.28 = {
	    birth = yes
	}
	6536.06.28 = {  
	    trait = vengeful
	    trait = paranoid
	    trait = sadistic
	}
	6577.08.21 = {  # Died at age 57
	    death = { death_reason = death_cancer }
	}
}

lineofarvabaxan63 = {
	name = Peshotan
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan55
	mother = lineofarvabaxan62

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 2

	trait = education_learning_3

	trait = curious
	6550.10.26 = {
	    birth = yes
	}
	6566.10.26 = {  
	    trait = generous
	    trait = craven
	    trait = content
	}
	6568.05.28 = {  # Married at age 17
	    add_spouse = lineofpirangitan26
	}
	6621.07.26 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan64 = {
	name = Bakhtavar
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 3

	trait = education_intrigue_3

	trait = charming
	6548.04.28 = {
	    birth = yes
	}
	6564.04.28 = {  
	    trait = brave
	    trait = temperate
	    trait = vengeful
	}
	6631.08.24 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan65 = {
	name = Farhad
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan63
	mother = lineofpirangitan26

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 1
	prowess = 4

	trait = education_stewardship_4

	trait = bossy
	6574.11.16 = {
	    birth = yes
	}
	6590.11.16 = {  
	    trait = trusting
	    trait = patient
	    trait = ambitious
	}
	6597.10.25 = {  # Married at age 22
	    add_spouse = lineofsakaltarik51
	}
	6666.03.23 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan66 = {
	name = Tabendeh
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan63
	mother = lineofpirangitan26

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 5

	trait = education_learning_2

	trait = pensive
	6576.06.01 = {
	    birth = yes
	}
	6592.06.01 = {  
	    trait = shy
	    trait = greedy
	    trait = calm
	}
	6666.10.24 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan67 = {
	name = Rakhoh
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan59
	mother = lineofarvabaxan64

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 6

	trait = education_stewardship_3

	trait = pensive
	6580.05.21 = {
	    birth = yes
	}
	6596.05.21 = {  
	    trait = compassionate
	    trait = stubborn
	    trait = craven
	}
	6613.04.05 = {  # Married at age 32
	    add_spouse = lineofarvabaxan73
	}
	6670.03.25 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan68 = {
	name = Arawaostra
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan63
	mother = lineofpirangitan26

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 3
	prowess = 3

	trait = education_diplomacy_3

	trait = charming
	6582.09.14 = {
	    birth = yes
	}
	6598.09.14 = {  
	    trait = deceitful
	    trait = wrathful
	    trait = lazy
	}
	6607.03.07 = {  # Married at age 24
	    add_spouse = lineofvingihan46
	}
	6669.03.02 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan69 = {
	name = Rakhshandeh
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan63
	mother = lineofpirangitan26

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 7
	intrigue = 1
	learning = 4
	prowess = 3

	trait = education_stewardship_3

	trait = bossy
	6584.06.23 = {
	    birth = yes
	}
	6600.06.23 = {  
	    trait = gregarious
	    trait = generous
	    trait = lustful
	}
	6661.10.20 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan70 = {
	name = Adarfiroz
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan65
	mother = lineofsakaltarik51

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 1
	prowess = 4

	trait = education_martial_1
	trait = lisping
	trait = infertile

	trait = curious
	6602.11.03 = {
	    birth = yes
	}
	6618.11.03 = {  
	    trait = trusting
	    trait = fickle
	    trait = vengeful
	}
	6619.08.28 = {  # Married at age 16
	    add_spouse = lineofzirakbudhan36
	}
	6643.09.27 = {  # Died at age 40
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir70 = {
	name = Elaheh
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 7
	learning = 5
	prowess = 2

	trait = education_intrigue_3

	trait = rowdy
	6847.05.20 = {
	    birth = yes
	}
	6863.05.20 = {  
	    trait = sadistic
	    trait = content
	    trait = forgiving
	}
	6944.01.02 = {  # Died at age 96
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan71 = {
	name = Delir
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan65
	mother = lineofsakaltarik51

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 1
	learning = 4
	prowess = 5

	trait = education_stewardship_4

	trait = bossy
	6605.03.04 = {
	    birth = yes
	}
	6621.03.04 = {  
	    trait = eccentric
	    trait = zealous
	    trait = patient
	}
	6625.02.23 = {  # Married at age 19
	    add_spouse = lineofphaxarez3
	}
	6661.10.08 = {  # Died at age 56
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan72 = {
	name = Yuta_a_b
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan65
	mother = lineofsakaltarik51

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 7

	trait = education_martial_2

	trait = curious
	6607.08.09 = {
	    birth = yes
	}
	6623.08.09 = {  
	    trait = honest
	    trait = diligent
	    trait = generous
	}
	6676.09.03 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan73 = {
	name = Gulkhurshid
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 6

	trait = education_learning_3

	trait = curious
	6587.06.28 = {
	    birth = yes
	}
	6603.06.28 = {  
	    trait = forgiving
	    trait = lazy
	    trait = wrathful
	}
	6687.12.16 = {  # Died at age 100
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan74 = {
	name = Rakhoh
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan68
	mother = lineofvingihan46

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 9
	intrigue = 1
	learning = 10
	prowess = 7

	trait = education_diplomacy_3

	trait = curious
	6614.09.02 = {
	    birth = yes
	}
	6630.09.02 = {  
	    trait = trusting
	    trait = arbitrary
	    trait = generous
	}
	6633.10.23 = {  # Married at age 19
	    add_spouse = lineoframdahan60
	}
	6705.01.02 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan75 = {
	name = Khorram
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan67
	mother = lineofarvabaxan73

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 7
	learning = 2
	prowess = 2

	trait = education_diplomacy_3

	trait = curious
	6617.09.25 = {
	    birth = yes
	}
	6633.09.25 = {  
	    trait = generous
	    trait = trusting
	    trait = eccentric
	}
	6637.05.04 = {  # Married at age 19
	    add_spouse = lineoframdahan62
	}
	6685.01.08 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan76 = {
	name = Khudaparasht
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan74
	mother = lineoframdahan60

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 7

	trait = education_martial_2

	trait = charming
	6633.01.26 = {
	    birth = yes
	}
	6649.01.26 = {  
	    trait = stubborn
	    trait = wrathful
	    trait = craven
	}
	6683.04.05 = {  # Married at age 50
	    add_spouse = lineofarvabaxan89
	}
	6719.09.21 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan77 = {
	name = Dinpanah
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan71
	mother = lineofphaxarez3

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 1

	trait = education_learning_2

	trait = curious
	6635.11.19 = {
	    birth = yes
	}
	6651.11.19 = {  
	    trait = shy
	    trait = wrathful
	    trait = greedy
	}
	6659.09.20 = {  # Married at age 23
	    add_spouse = lineofjahanisan71
	}
	6719.11.14 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan78 = {
	name = Ramisht
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan75
	mother = lineoframdahan62

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 5

	trait = education_diplomacy_3

	trait = charming
	6637.10.10 = {
	    birth = yes
	}
	6653.10.10 = {  
	    trait = sadistic
	    trait = temperate
	    trait = fickle
	}
	6673.05.12 = {  # Married at age 35
	    add_spouse = lineofarvabaxan83
	}
	6721.04.10 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan79 = {
	name = Aurvatasp
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan74
	mother = lineoframdahan60

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 6
	intrigue = 8
	learning = 4
	prowess = 5

	trait = education_diplomacy_4

	trait = curious
	6642.06.27 = {
	    birth = yes
	}
	6658.06.27 = {  
	    trait = diligent
	    trait = ambitious
	    trait = stubborn
	}
	6678.05.18 = {  # Married at age 35
	    add_spouse = lineofarvabaxan84
	}
	6710.10.19 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofarvabaxan80 = {
	name = Adarfiroz
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_arvabaxan
	father = lineofarvabaxan74
	mother = lineoframdahan60

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 2

	trait = education_stewardship_4

	trait = pensive
	6645.04.02 = {
	    birth = yes
	}
	6661.04.02 = {  
	    trait = callous
	    trait = stubborn
	    trait = ambitious
	}
	6680.08.19 = {  # Married at age 35
	    add_spouse = lineofarvabaxan86
	}
	6726.08.08 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
