name_list_longbeards = { # Originally dynasty names were old
	cadet_dynasty_names = {
		"Forkbeard"
		"Curllock"
		"Grandbeard"
		"Greatbeard"
		"Gildbeard"
		"Firehall"
		"Dinhall"
		"Roughfoot"
		"Doughtarm"
		"Stoutarm"
		"Stoutbeard"
		"Doughtbeard"
		"Oldbeard"
		"Jewelbeard"
		"Goldbeard"
		"Axhelm"
		"Jewellock"
	}
	
	
	male_names = {
		1 = { # rare Khuzdul
			Idmisi Abnan Ablakh Argan
		}

		1 = { # Poetic Edda Names
			Alius Andwari Atwarthur Aurgrimnir Aurgurminir Aurwangur Blindwithur Br_isingur Delingur D_olgthrasir Draupnir Durathr_or Durathur_or Eikinskyaldi F_olswithur Fulangur Golmawil Haugspori Heptifili Herauthur Herithur Hildingur Hiletholf Hil_ewangur Hil_otholf Hornbori Hreithmar Hugstari L_ithskalf M_otsognir M_oklituth Mothwitnir N_ipingur N_ith_oggur Nir_athur Olius R_athspakur R_athswithur Th_othrorir Wegdrasil
		}

		3 = { # rare, Womarin names
			Adhara_a_n Adharni_i_ Aili_i_kh Akhu_u_ta Alae_e_kh Alau_u_ph Amhi_i_s Amna_a_kh Ao_o_n Babhu_u_ta Balkha_a_ Bha_a_k Bha_a_s Bhabu_u_ga Bhalri_i_m Bhari_i_ Bhele_e_n Bhofo_o_r Bhormu_u_ Bhroda_a_ Bohu_u_r Demi_i_ Dhama_a_ Dhao_o_n Dhara_a_m Dhari_i_m Dharsha_a_ Dhendra_a_ Dhi_i_n Dhra_a_l Dhra_a_x Dhru_u_l Dhru_u_s Dhura_a_m Fhe_e_ Ghu_u_r Ghura_a_ Gu_u_rh Hu_u_ngh Hu_u_rm Ia_a_x Ka_a_ledor Kha_a_w Khartu_u_l Khernu_u_n Khi_i_ria_a_n Khodu_u_l Khomo_o_n Khomu_u_l Khodu_u_ldis Khomo_o_n Khomu_u_l Khorgu_u_l Khorthu_u_l Khrae_e_z Khryakta_a_r Khua_a_n Kwa_a_n Lakhi_i_r Lare_e_kh Lhiani_i_s Lho_o_m Lhoa_a_l Lhofa_a_ng Lhore_e_v Lokha_a_ng Lyde_e_kh Mho_o_narla_a_n Mhua_a_r Mhura_a_l Mu_u_l Nho_o_m Nho_o_n O_O_ervi_i_kh O_O_landher O_O_ndhra_a_l O_O_phai Obhu_u_sa Phibu_u_l Prikhli_i_s Rhanzi_i_ Rho_o_lang Rhu_u_bormyra_a_x Rhugi_i_ Shirra_a_n Sho_o_n Shu_u_g Shu_u_rn Sirhie_e_n Skhan Sli_i_l So_o_nghran Songhu_u_l Sorkhu_u_r Ste_e_ Ste_e_nh Su_u_rh Swi_i_ph Szo_o_ranh Ta_a_sh Takhe_e_r Takho_o_ Tanu_u_kh Tha_a_maka_a_ Tha_a_naka_a_ Tha_a_nselo_o_ Thamu_u_l Thanu_u_l Thara_a_n The_e_leu_u_s Thida_a_ Threvo_o_r Throme_e_l Thua_a_n U_U_l U_U_lfakh U_U_lmu_u_l U_U_pho U_U_po U_U_tha U_U_tumkhodu_u_r Vara_a_kh Varghu_u_s Vhada_a_ Vharta_a_n Vhe_e_noye_e_ Vho_o_rn Vhu_u_r Vra_a_kh Wha_a_n Whe_e_m Wheru_u_l Whi_i_m Who_o_mara_a_n Whoma_a_ Whoma_a_r Whomu_u_l Ya_a_rkh
		}

		10 = { # Longbeard Names
			_Ain _Aki Albin _Alf _Ali Alfar Alfi Alfig Alfik Alfin Althar Althi Althin Alth_of Alvi _Alvur Alw_is _An Anar _Anar Andar Andi Andin Andri Andvar Andwar Ani Anin Anvar Argrim _Ari _Arni _Asi Askur Atli Atvar Atwar Augur Aurar Aurgrim Auri Aurin Austar Austi Austri B_afur B_alli B_ari Barni Barti Balar Bali Balin B_arthur Beini Benrin Bergur Berling Bersi Bifar Bifi Bifin Bifur Bilar Bilbur Bildur Bili Bilin Biling Birni Bl_ain Bl_ovur Bl_owur Bofar Bofi Bofin Bofur Bogi Bombar Bombi Bombin Bombur Bor Bori B_ori Borin B_osi Bragi Bragur Br_ali Brandur Br_avur Bresti Br_oin Br_ori Broddi Broddur Brogur Brokar Brokkar Brokur Brokkur Brosi Brunar Br_uni Brunin Br_usi B_ui B_uin Burar Buri Burin Bursi D_ain Dagfin Dagur D_ani D_ar Dari D_avi D_avur Dolgar Dolgi Dolgin Dolgur Dorar Dori D_ori Dorin Droin Dr_oin Dufar Dufi Dufin D_ufar Dufur Dunar Durar D_urnir Dw_arli Dwali Dwalin Dwalur Dwili Ebbi Endin Eggm_oin Egi Egin Eikar Eikur Eiki Eil_if Eindri Eiri Eirur Eitri Eldberk Eli F_ain Fafnir Falar F_alar Fali Falin F_ar Farin Farli Filar F_ili Fili Filin Finar Fini Finin Finur Finni Finnin Finnur Fl_ain Fl_oi Fl_oki Flosi Fl_ovin Folar F_olur Folthar F_olthur F_olswith F_orwi Fragur Fr_ain Frar Fr_ar Frarar Frari Frarin Frerin Fridur Fr_ithur Fror Fr_or Frostar Frosti Fulan Fulla Fulgar Fulgrim Fundar Fundi Fundin Galar Gamil Gamli Ganar Gani Ganin G_ari Garin Geiri Geirur Gestur Gili Gilli Gimil Gimli Ginar Gini Ginin Ginnar Ginni Ginnin Gissur G_isli G_iti Gl_ain Glonar Gl_oi Gloin Gl_oin Gl_olin Gl_onar Gl_oni Gl_umur Gor Gori G_ori Gorin Gormur Gr_ain Gr_imur Gripur Groin Gr_oin Gr_omi Gror Gr_or Gr_uin Gr_uni Gud Gudmund Gundur Guni Gurer Gusti Gustar Guthmund G_ilvi Halti Halur Hanar Hani Handin Hannar Hanni Hannin H_ar Hargrim Haugar Haugi Haugin Heini Heptar Hepti Heptin Heri Hersar H_ogni H_oggur Hogur Hor H_ori Horar Hori Horin Hugi Hugin Ingi Iri _Iwaldi K_ari Kilar K_ili Kili Kilin Leiki Leivur Levi Lit Litar Liti Litin Lofar Lofi Lofin Loftur Loin L_oin Lomi L_omi L_oni Lonar Lonin Magni Manni Marni Martur Mithwith Moin M_oin Mondul Morgrim Motar Moti Motin Munin Nabbi N_ain N_ali Nafur Nalar Nali Nalin Nar N_ar Narar Nari Narin Narvi Nefi Nipar Nipi Nipin Nithar Nithi Nithin N_alur Norar Nordri N_oi N_ori Nori Norin Northar Northi Northin Northri N_ivar N_in N_ir N_irar N_iri N_irin Odur _Oin _Oli _Olin _Olni _On Onar Oni Onin Onur _Ori _Orvur _Osur _Othin Otur Orar Ormur Orri _Ossur _Otur Ovi Palli Patti Polli Rani Rathsar Rathsin Ravnur Regar Regi Regin Rekur Rekkur R_ogvi R_okur R_oli Roni Ronni R_ori R_orin R_uni S_amur Sandur Siar Sivar Skafar Sk_avar Sk_awar Skafi Skafith Skirfar Skirfi Skirfin Skirfir Skofti Sk_uvur Snorri Sonni S_olvi S_orin S_orli St_igur Sudri S_uni Suthar Suthi Suthin Suthri Sw_iur Swivur Sw_ivur T_irni T_oki Tonni Tori T_ori T_orthur T_orur T_oti T_utar T_irur Teitur Telchar T_eri Thekar Theki Thekin Thekkar Thekki Thekkin Tholin Thorar Thori Thorin Thornur Thrain Thr_ain Thrasir Thror Thr_or Throrar Throri Throrin Thrur Thr_uin Thur_ain Th_urar Thur_or Th_iror Th_irar Tigvi Tigwi T_alvi Tr_ali Tr_isti Tr_ondur Tr_ostur Tr_igvi Uggi _Ulvur Uni Var Vagnur Valdi Vestar Vesti Vestin Vestri Vigar Vigi Vigin Vigur Vilar Vili Vilin Vinar Vini Vinin Vinsi Virfar Virfi Virfin Virfir Vistri Vit Vitar Vithur Vogur V_ogur V_oggur Wali War Weggur Wegur Weigur Westri W_ifir Wiggur Wigur Wili Wirwir Withur Witur _Ingvi _Ingwi
		}
	}
	female_names = {
		1 = { # rare Khuzdul
			Idmisi Abnan Ablakh Argan
		}

		3 = { # rare, Womarin names
			Adharni_i_ Alae_e_d Alaula_a_ Alkhidina_a_ Amire_e_ Amu_u_rath Ao_o_ki_i_ Babu_u_la_a_n Bai_i_s Be_e_gh Bhuri_i_n Dao_o_ri_i_l Dhemi_i_s Dhenla_a_n Dhishe_e_ Dhrali_i_n Dhrari_i_n Dhruni_i_n Drala_a_n Drani_i_ Dru_u_rn Druha_a_r Emulha_a_ Fhreri_i_s Ghimli_i_n Ghri_i_s Ghru_u_n Ghu_u_rn Ghui_i_l Ghumi_i_s Ghure_e_n Ghuri_i_m Hanae_e_n Hwe_e_n Ienna_a_ Khala_a_n Khami_i_s Khamri_i_l Khanni_i_ Khidri_i_ Khiri_i_ Khirifi_i_ Khlea_a_ Kho_o_d Khodu_u_ldis Khola_a_n Khomi_i_s Khomoi_i_m Khora_a_i Khore_e_ Khri_i_ Khuri_i_ Lhi_i_ana_a_l Lhili_i_ Lho_o_adu_u_r Lho_o_rante_e_ Lhofi_i_ Lhoi_i_ Lhora_a_kh Lhyi_i_n Mhateshe_e_ Mhiki_i_ Mhilare_e_ Mhoa_a_ Mhonarni_i_ Nheo_o_erna_a_ Nhri_i_s Nhui_i_s Nhuri_i_ O_O_erli_i_s O_O_lani_i_ O_O_mbri_i_l O_O_ndrari_i_ Ondri_i_n Phei_i_t Phi_i_rl Phibuha_a_r Phri_i_d Rhadi_i_ Rhani_i_t Rhi_i_lena_a_ Sha_a_y She_e_mere_e_ Shuri_i_n Shuri_i_s Ska_a_n Skahi_i_n Slina_a_ Songhli_i_s Songhri_i_ Sonkho_o_ Sorhi_i_t Tai_i_ Taikhue_e_ Tha_a_niki_i_ Thama_a_l Thara_a_th Thi_i_era_a_k Tkeri_i_ U_U_lfhai_i_n U_U_tukho_o_ Uli_i_s Ultho_o_r Vhimi_i_s Vhomi_i_s Vraki_i_s Whomi_i_s Yi_i_n Ysandha_a_ Zhi_i_rl
		}
		
		10  = { # Longbeard names
			_Abria Agda A_i A_is Alda Ald_is Alma Alr_un Alvd_is Alv_is _Anania An_is Ann_i Ar_is _Arna Arnd_is Arnina Arn_ora Arnv_or _Asa _Asbera Asd_is _Ashild _Asla Asl_ig _Asta Asv_or Ata Bald_is B_ara Barba Beinta Bera Bergn_i Betta Bett_i Billa Bina Birna Birta B_is Balla Barma Barta B_olla Borgn_i B_orka Br_a Br_ina B_ilga Dagn_i Dagr_un Dagun Dag_un D_ai Dania Danv_or Dina Dinna Dis D_is D_ogg Dr_os Dur_is Durita Duruta Ebba Edda Eilin Eina Eir Elsba Elspa Elsuba Embla Enna Erla Erna Esta Ester Estur Fann_i F_ia F_ipa F_is Flikra F_ola F_olva Fr_ai Fr_is Fr_oia Fr_otha Geira G_is Gl_oa Gortra Gr_oa Gudn_i Gudv_or Gunn Gunna Gunnv_a Gurli Gilta Halda Havd_is Henn_i Hera Herta Herv_or Hildur Halma Hord_is Hulda Ida Ina Ingr_un Ingun Ingv_a Ingv_or Inna Irena _Irsa _Ith _Ithun _Ithur Kaia Kamma K_ara K_arunn Katla L_i L_in L_is L_ivoi L_oa L_ona Lovisa Lula Lusia Magga Malla Mar_i Mar_un Marna Masa Merr_i Metta Mila Mina Minna Mira Mirna N_ai Naina Nanna Nann_i N_is N_isi Nita Nomi Oda Oddn_i Oddr_un Oddv_a Oddv_or _Oidis _Oiglo _Oilig Oiv_or Oluffa _Oluva P_il Ragna Rakul Randi Rannv_a Revna Rikka Ritva R_o R_oa Roda R_oskva R_otha R_un R_una Sald_is Saln_i Salv_or Sanna Sigga Signa Sign_i Sigrun Sigv_or Sissal Siv S_old_is S_olrun S_olva Solv_or Stina Suff_ia S_una Sunnv_a Svanna Sv_ava Svelld_is Sv_i Talita Thr_ai T_ira Tord_is Torn_i T_orun Torv_or T_ota Tova Tova Turith T_uta Ulla Una Unn Unna Unnur Urth Urtha Vagna Vald_is V_ar Vard_is Vigd_is Vinn_i V_is V_isi V_on
		}
	}

	dynasty_of_location_prefix = "dynnp_of"
	# X, son of X,
	patronym_prefix_male = "dynnpat_dwarf_male"
	patronym_prefix_female = "dynnpat_dwarf_female"

	always_use_patronym = yes
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5
	
	mercenary_names = {	#juke note: feel free to change, these are placeholders
		{ name = mercenary_company_pick_and_pike } 				# Pick and Pike	
		{ name = mercenary_company_hazardous_excavations } 		# Hazardous Excavations
		{ name = mercenary_company_deep_rock_company } 			# Deep Rock Company
		#{ name = mercenary_company_place_security_solutions } 	# PLACE Security Solutions
		{ name = mercenary_company_t_oki_and_co } 				# Tôki & Co
	}
}

## OLD DYNASTY NAMES

#cadet_dynasty_names = {
#	"dynn_Porse"
#	"dynn_Glysing"
#	"dynn_Sprakalegg"
#	"dynn_Sturlung"
#	"dynn_SvI_nfelling"
#	"dynn_VatnsfirD_ing"
#	"dynn_Galen"
#	"dynn_Vogelius"
#	"dynn_Brock"
#	"dynn_Banner"
#	"dynn_Thott"
#	"dynn_Botner"
#	"dynn_Darre"
#	"dynn_Egge"
#	"dynn_Kusse"
#	"dynn_Grand"
#	"dynn_GO_ye"
#	"dynn_GrO_n"
#	"dynn_Friis"
#	"dynn_Daa"
#	"dynn_Ryning"
#	"dynn_Reventlow"
#	"dynn_Ulfstand"
#	"dynn_Hack"
#	"dynn_Juul"
#	"dynn_Ulfeldt"
#	"dynn_Bang"
#	"dynn_Toll"
#	"dynn_Vognsen"
#	"dynn_Juel"
#}

#dynasty_names = {
#	"dynn_Porse"
#	"dynn_Glysing"
#	"dynn_Sprakalegg"
#	"dynn_Sturlung"
#	"dynn_SvI_nfelling"
#	"dynn_VatnsfirD_ing"
#	"dynn_Galen"
#	"dynn_Vogelius"
#	"dynn_Brock"
#	"dynn_Banner"
#	"dynn_Thott"
#	"dynn_Botner"
#	"dynn_Darre"
#	"dynn_Egge"
#	"dynn_Kusse"
#	"dynn_Grand"
#	"dynn_GO_ye"
#	"dynn_GrO_n"
#	"dynn_Friis"
#	"dynn_Daa"
#	"dynn_Ryning"
#	"dynn_Reventlow"
#	"dynn_Ulfstand"
#	"dynn_Hack"
#	"dynn_Juul"
#	"dynn_Ulfeldt"
#	"dynn_Bang"
#	"dynn_Toll"
#	"dynn_Vognsen"
#	"dynn_Juel"
#}

name_list_blacklocks = { # See stiffbeards namelist
	cadet_dynasty_names = {
		"Aglâbkhuzd"
		"Barkkhuzd"
		"Aglabmêkun"
		"Barazturg"
		"Naragturg"
		"Nargkhûzd"
		"Khuzdun"
		"Barazbund"
		"Naragbund"
		"Bundun"
		"Felak'turg"
		"Khuzdun'felak"
		"Felakgundun"
		"Gatholfelak"
		"Gathaturg"
		"Turg'gatha"
		"Turgbaraz"
		"Turgnarag"
		"Turg'khazâd"
		"Kibilnarâg"
		"Kibilkhuzd"
		"Kibilturg"
		"Turgkhibil"
		"Khuzdkhibil"
		"Inbarturg"
		"Turginbar"
		"Naraginbarun"
		"Gundu'turg"
		"Gundu'khuzd"
		"Gamil'khuzd"
		"Gamil'turg"
		"Zirakturg"
		"Rakhâssulûn"
		"Rakhâssalôn"
		"Rûkhssulûn"
		"Rûkhssalôn"
		"Izbadturg"
		"Turgizbad"
		"Khuzdizbad"
		"Izbadkhuzd"
		"Tharkun'khuzdul"
		"âl'Khuzd"
		"âl'Narg"
		"âl'Turg"
		"âl'Felak"
		"Shathûrturg"
		"Turgshathûr"
		"Siginshathûr'khazâd"
		"Khazâd'gundun"
		"Khazâd'abadun"
		"Mahalukhazâd"
		"Mahalutarâg"
		"Khazâd'tûmun"
		"Khazâdutûm"
		"Khazâdubadun"
		"Khazâdugundun"
		"Uruktharbunu"
		"Baraztûmu"
		"Mazarbundun"
		"Khazâdu'felek"
		"Khazâdu'tarâg"
		"Khazâdu'mahal"
		"Khazâdu'thark"
		"Khazâdu'tharâk"
		"Uzbadun"
		"Uzbadul"
		"Uznabanul"
		"Turguzn"
		"Uzn'turg"
		"Khibilzaramul"
		"Zurbkhuzd"
		"Khazâd'zurbun"
		"Khazâd'zarâb"
		"Nâlakhibilul"
		"Nâlazaramul"
		"Narâgnalul"
		"Khazâdnalul"
		"Azâlk'khazâd"
		"Azâdtarâg"
		"Azânul"
		"Dahr'abadul"
		"Duhl'khazâd"
		"Dôhk'tarâg"
		"Dômulu"
		"Dûm'khazâd"
		"Dâm'tarâg"
		"Gâhl'abadul"
		"Gûhl'khazâd"
		"Gôhl'tarâg"
		"Khômulu"
		"Khâm'khazâd"
		"Khêm'tarâg"
		"Larâb'bizarul"
		"Lârb'zaharul"
		"Râb'nargûl"
		"Marâb'khibilu"
		"Mârbukhazâd"
		"Râbutarâgul"
		"Nîmnalâ'ukhuzd"
		"Nîmzaramukhuzd"
		"Nîmabanutarâgul"
		"Sharâlunul"
		"Shûln'tarâgul"
		"Shôld'barâzul"
		"'Urînkheledul"
		"'Urîdnarâgul"
		"'Urîkhazâd"
		"Proudarm"
		"Glinthall"
		"Sparkbeard"
		"Silverlock"
		"Stronghair"
		"Vainhair"
		"Goldlock"
		"Tinbeard"
		"Brownbeard"
		"Blackbeard"
		"Toughfoot"
		"Burnthair"
		"Dourhand"
		"Forkbeard"
		"Curllock"
		"Grandbeard"
		"Greatbeard"
		"Gildbeard"
		"Firehall"
		"Dinhall"
		"Roughfoot"
		"Doughtarm"
		"Stoutarm"
		"Stoutbeard"
		"Doughtbeard"
		"Oldbeard"
		"Jewelbeard"
		"Goldbeard"
		"Axhelm"
		"Jewellock"
	}

	dynasty_names = {
		"Aglâbkhuzd"
		"Barkkhuzd"
		"Aglabmêkun"
		"Barazturg"
		"Naragturg"
		"Nargkhûzd"
		"Khuzdun"
		"Barazbund"
		"Naragbund"
		"Bundun"
		"Felak'turg"
		"Khuzdun'felak"
		"Felakgundun"
		"Gatholfelak"
		"Gathaturg"
		"Turg'gatha"
		"Turgbaraz"
		"Turgnarag"
		"Turg'khazâd"
		"Kibilnarâg"
		"Kibilkhuzd"
		"Kibilturg"
		"Turgkhibil"
		"Khuzdkhibil"
		"Inbarturg"
		"Turginbar"
		"Naraginbarun"
		"Gundu'turg"
		"Gundu'khuzd"
		"Gamil'khuzd"
		"Gamil'turg"
		"Zirakturg"
		"Rakhâssulûn"
		"Rakhâssalôn"
		"Rûkhssulûn"
		"Rûkhssalôn"
		"Izbadturg"
		"Turgizbad"
		"Khuzdizbad"
		"Izbadkhuzd"
		"Tharkun'khuzdul"
		"âl'Khuzd"
		"âl'Narg"
		"âl'Turg"
		"âl'Felak"
		"Shathûrturg"
		"Turgshathûr"
		"Siginshathûr'khazâd"
		"Khazâd'gundun"
		"Khazâd'abadun"
		"Mahalukhazâd"
		"Mahalutarâg"
		"Khazâd'tûmun"
		"Khazâdutûm"
		"Khazâdubadun"
		"Khazâdugundun"
		"Uruktharbunu"
		"Baraztûmu"
		"Mazarbundun"
		"Khazâdu'felek"
		"Khazâdu'tarâg"
		"Khazâdu'mahal"
		"Khazâdu'thark"
		"Khazâdu'tharâk"
		"Uzbadun"
		"Uzbadul"
		"Uznabanul"
		"Turguzn"
		"Uzn'turg"
		"Khibilzaramul"
		"Zurbkhuzd"
		"Khazâd'zurbun"
		"Khazâd'zarâb"
		"Nâlakhibilul"
		"Nâlazaramul"
		"Narâgnalul"
		"Khazâdnalul"
		"Azâlk'khazâd"
		"Azâdtarâg"
		"Azânul"
		"Dahr'abadul"
		"Duhl'khazâd"
		"Dôhk'tarâg"
		"Dômulu"
		"Dûm'khazâd"
		"Dâm'tarâg"
		"Gâhl'abadul"
		"Gûhl'khazâd"
		"Gôhl'tarâg"
		"Khômulu"
		"Khâm'khazâd"
		"Khêm'tarâg"
		"Larâb'bizarul"
		"Lârb'zaharul"
		"Râb'nargûl"
		"Marâb'khibilu"
		"Mârbukhazâd"
		"Râbutarâgul"
		"Nîmnalâ'ukhuzd"
		"Nîmzaramukhuzd"
		"Nîmabanutarâgul"
		"Sharâlunul"
		"Shûln'tarâgul"
		"Shôld'barâzul"
		"'Urînkheledul"
		"'Urîdnarâgul"
		"'Urîkhazâd"
		"Proudarm"
		"Glinthall"
		"Sparkbeard"
		"Silverlock"
		"Stronghair"
		"Vainhair"
		"Goldlock"
		"Tinbeard"
		"Brownbeard"
		"Blackbeard"
		"Toughfoot"
		"Burnthair"
		"Dourhand"
		"Forkbeard"
		"Curllock"
		"Grandbeard"
		"Greatbeard"
		"Gildbeard"
		"Firehall"
		"Dinhall"
		"Roughfoot"
		"Doughtarm"
		"Stoutarm"
		"Stoutbeard"
		"Doughtbeard"
		"Oldbeard"
		"Jewelbeard"
		"Goldbeard"
		"Axhelm"
		"Jewellock"
	}
	
	
	male_names = {
		1 = { # rare Khuzdul
			Idmisi Abnan Ablakh Argan
		}
		4 = { # Rhunnic names
			Adel Akhev Akonid Akul Akvoth Alvrev Anzhar Ari_i_g Arkish Arpov Askul Azdrioni_i_d Asternakh Azev Azernakh Azzad Baltab Balun Begu_u_lakariz Bondin Bountig Brodvaga Daio Dauthar Gorovo_o_d Gour Grasku Gu_u_rtilm Habod Hargrog Harva_a_l Harvatha Hurnen Irbo Ita_a_na Kadon Kanhai Karm Kashak Kedezh Keiseimu Khaliar Kha_a_zath Khionvad Khodid Khursh Khurubra Khioni_i_d Kho_o_nebra Khongiu Krazkham Lu_u_thkan Lu_u_thku Markhetha Mardrash Mashak Mioni_i_d Molluk Nazog Nazrog Neida Nikath Nomi_i_d Nuhuth O_O_davith O_O_ldur Olriag O_O_mad O_O_rag Oran O_O_rig O_O_ron O_O_vag O_O_van O_O_thour O_O_vag O_O_vatha O_O_vathar O_O_thatha O_O_thour O_O_van Ovon O_O_zad Retvir Sakun Shakal Shakhal Sherku Strogush Surakhariz Tarkha_a_n Taro_o_k Tormog Tukhik Tulrok Turga U_U_lthug Uoni_i_d U_U_rdrath U_U_rig U_U_rpov U_U_vatha U_U_sriev U_U_thour U_U_vatha U_U_vathar Va_a_l Vakheraltan Valathmir Vangariz Vargaelaz Varid Vazev Vaugan Vedat Verakh Vrakia Vro_o_nkhar Va_a_rlog Vastaph Yarl Yotaen Yotaezeimu Yuktir Yumrukh Yurzal Zor
		}
		5 = { # Khyan names
			Abadard Adarbad Adarburzin Adarcher Adarfiroz Adarfra Adarmard Adarvan Adel Advi Afiveh Airyaman Amavand Anoshiruvan Arash Arasti Arawaostra Arshak Arsha_a_ma Arshis Arta Arvand Ashtad Aspandad Aspandyar Aspantaman Aurashaspa Aurvatasp Azadafroz Azadchehr Azadmard Bahadur Bahman Bahmard Bahram Bahramdad Bakhtafrid Bakhtyar Bardiya Barman Behbud Behzad Bundar Burzafrah Burzasp Burzincheher Chubin Dadafarin Dadbandad  Dadfaruk Dadfiruz Dadmeher Daneshvar Darazdast Dastan  Davrameshi Delawar Delir Delsuz Dinpanah Dinyar Dravasp Emet Erezwand Faravindad Fardad Farhad Farrokh Farrokhan Farrokhbondad Farrokhnezad Farrokhzad Farzan Ferozgar Frahimrawa Frahisrva Frashaoshtra Fravak Goberu Goraze Gushnasp  Gushtahm Gushtas Habub Hoshang Hoshedar Hoshedarmah Hoshyar Huafrid Huafrita Huchithra Hukhshthra Husrav Hutan Huvaspa Huzvak Ishvat Izadyar Jahanabad Jamasp Janafruz Jangi Kamdele Kamran Karan Kaykhusru Kersasp Khanvant Kharad Khordad Khorehomand Khorram Khorushasp Khubchehr Khubruy Khubyar Khudabax Khudadad Khudamard Khudamorad Khudaparasht Khudaram Khudayar Khufiruz Khurdad Khursand Khushchehr Khushmanish Khushmasta Khushnawaz Mahburzin Mahdat Mahyar Mardbud Meherab Meherafshan Meherasp Meheryar Meherzad Namdar Naoshad Naozad Nariman Nashak Nawazish Nekchehr Nekmard Nevazar Noved Orvadasp Peshotan Pirangushnasp Pishkar Porgav Rakhoh Ram Rambax Rambehesht Ramburzin Ramdin Ramgushnasp Ramin Ramisht Rayomand Roshan Safna Sahi Sarafraz Sarosh Sherfiruz Shergir Shidasp Shidush Shirmard Shiruy Shirvanshah Shirzad Smardis Spityur Sriroxna Stivant Surin Tahm Tahmasp Upamana Urvakhsha Urvatatnara Vardanis Vasna Vishnasp Vispanfria Vourunemangha Wehafrid Wehshapur Wehzan Yavisht Zaosh Zaran Zarmeher Zirak Zirakzadeh
		}
		7 = { # Pre southern migration, Womarin names
			Adhara_a_n Adharni_i_ Aili_i_kh Akhu_u_ta Alae_e_kh Alau_u_ph Amhi_i_s Amna_a_kh Ao_o_n Babhu_u_ta Balkha_a_ Bha_a_k Bha_a_s Bhabu_u_ga Bhalri_i_m Bhari_i_ Bhele_e_n Bhofo_o_r Bhormu_u_ Bhroda_a_ Bohu_u_r Demi_i_ Dhama_a_ Dhao_o_n Dhara_a_m Dhari_i_m Dharsha_a_ Dhendra_a_ Dhi_i_n Dhra_a_l Dhra_a_x Dhru_u_l Dhru_u_s Dhura_a_m Fhe_e_ Ghu_u_r Ghura_a_ Gu_u_rh Hu_u_ngh Hu_u_rm Ia_a_x Ka_a_ledor Kha_a_w Khartu_u_l Khernu_u_n Khi_i_ria_a_n Khodu_u_l Khomo_o_n Khomu_u_l Khodu_u_ldis Khomo_o_n Khomu_u_l Khorgu_u_l Khorthu_u_l Khrae_e_z Khryakta_a_r Khua_a_n Kwa_a_n Lakhi_i_r Lare_e_kh Lhiani_i_s Lho_o_m Lhoa_a_l Lhofa_a_ng Lhore_e_v Lokha_a_ng Lyde_e_kh Mho_o_narla_a_n Mhua_a_r Mhura_a_l Mu_u_l Nho_o_m Nho_o_n O_O_ervi_i_kh O_O_landher O_O_ndhra_a_l O_O_phai Obhu_u_sa Phibu_u_l Prikhli_i_s Rhanzi_i_ Rho_o_lang Rhu_u_bormyra_a_x Rhugi_i_ Shirra_a_n Sho_o_n Shu_u_g Shu_u_rn Sirhie_e_n Skhan Sli_i_l So_o_nghran Songhu_u_l Sorkhu_u_r Ste_e_ Ste_e_nh Su_u_rh Swi_i_ph Szo_o_ranh Ta_a_sh Takhe_e_r Takho_o_ Tanu_u_kh Tha_a_maka_a_ Tha_a_naka_a_ Tha_a_nselo_o_ Thamu_u_l Thanu_u_l Thara_a_n The_e_leu_u_s Thida_a_ Threvo_o_r Throme_e_l Thua_a_n U_U_l U_U_lfakh U_U_lmu_u_l U_U_pho U_U_po U_U_tha U_U_tumkhodu_u_r Vara_a_kh Varghu_u_s Vhada_a_ Vharta_a_n Vhe_e_noye_e_ Vho_o_rn Vhu_u_r Vra_a_kh Wha_a_n Whe_e_m Wheru_u_l Whi_i_m Who_o_mara_a_n Whoma_a_ Whoma_a_r Whomu_u_l Ya_a_rkh		
		}
		10 = { # decent chance, Apysaic names
