6000017_theoden_lotr = { # by ercarp
			gene_bs_body_type={ "body_fat_head_fat_full" 122 "body_fat_head_fat_full" 122 }
			gene_bs_body_shape={ "body_shape_average" 113 "body_shape_average" 118 }
			gene_bs_bust={ "bust_shape_2_half" 100 "bust_shape_2_half" 100 }
			gene_age={ "old_1" 200 "old_1" 200 }
			gene_eyebrows_shape={ "far_spacing_lower_thickness" 168 "far_spacing_lower_thickness" 134 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 181 "layer_2_avg_thickness" 179 }
			gene_body_hair={ "body_hair_sparse" 25 "body_hair_sparse" 25 }
			gene_hair_type={ "hair_straight" 119 "hair_straight" 119 }
			gene_baldness={ "no_baldness" 200 "no_baldness" 200 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 0 "no_decal" 0 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			eye_accessory={ "normal_eyes" 217 "normal_eyes" 217 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 142 "normal_eyelashes" 145 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }	
		}
	}
	enabled=yes
}

morwensteelsheen_dna = { # by Loonkellenpure
	portrait_info = {
		genes={
			hair_color={ 134 248 134 248 }
			skin_color={ 140 61 140 61 }
			eye_color={ 163 29 163 29 }
			gene_chin_forward={ "chin_forward_pos" 123 "chin_forward_pos" 126 }
			gene_chin_height={ "chin_height_neg" 120 "chin_height_neg" 120 }
			gene_chin_width={ "chin_width_neg" 26 "chin_width_neg" 26 }
			gene_eye_angle={ "eye_angle_pos" 132 "eye_angle_pos" 132 }
			gene_eye_depth={ "eye_depth_pos" 124 "eye_depth_pos" 149 }
			gene_eye_height={ "eye_height_pos" 148 "eye_height_pos" 161 }
			gene_eye_distance={ "eye_distance_pos" 138 "eye_distance_pos" 131 }
			gene_eye_shut={ "eye_shut_pos" 148 "eye_shut_pos" 148 }
			gene_forehead_angle={ "forehead_angle_pos" 160 "forehead_angle_pos" 160 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 111 "forehead_brow_height_neg" 109 }
			gene_forehead_roundness={ "forehead_roundness_pos" 162 "forehead_roundness_pos" 130 }
			gene_forehead_width={ "forehead_width_pos" 106 "forehead_width_pos" 152 }
			gene_forehead_height={ "forehead_height_neg" 142 "forehead_height_neg" 122 }
			gene_head_height={ "head_height_pos" 154 "head_height_pos" 153 }
			gene_head_width={ "head_width_pos" 138 "head_width_pos" 134 }
			gene_head_profile={ "head_profile_pos" 108 "head_profile_pos" 108 }
			gene_head_top_height={ "head_top_height_pos" 137 "head_top_height_pos" 137 }
			gene_head_top_width={ "head_top_width_pos" 139 "head_top_width_pos" 140 }
			gene_jaw_angle={ "jaw_angle_neg" 163 "jaw_angle_neg" 150 }
			gene_jaw_forward={ "jaw_forward_neg" 139 "jaw_forward_neg" 123 }
			gene_jaw_height={ "jaw_height_pos" 118 "jaw_height_pos" 114 }
			gene_jaw_width={ "jaw_width_neg" 123 "jaw_width_neg" 123 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 176 "mouth_corner_depth_neg" 156 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 156 "mouth_corner_height_pos" 158 }
			gene_mouth_forward={ "mouth_forward_pos" 111 "mouth_forward_pos" 112 }
			gene_mouth_height={ "mouth_height_pos" 161 "mouth_height_pos" 161 }
			gene_mouth_width={ "mouth_width_neg" 130 "mouth_width_neg" 118 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 144 "mouth_upper_lip_size_pos" 148 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 114 "mouth_lower_lip_size_neg" 114 }
			gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 0 }
			gene_neck_length={ "neck_length_pos" 114 "neck_length_pos" 111 }
			gene_neck_width={ "neck_width_pos" 113 "neck_width_pos" 118 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 13 "cheek_forward_pos" 13 }
			gene_bs_cheek_height={ "cheek_height_pos" 113 "cheek_height_pos" 110 }
			gene_bs_cheek_width={ "cheek_width_pos" 69 "cheek_width_pos" 70 }
			gene_bs_ear_angle={ "ear_angle_pos" 31 "ear_angle_pos" 30 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 83 "ear_inner_shape_pos" 83 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 47 "ear_lower_bend_pos" 47 }
			gene_bs_ear_outward={ "ear_outward_neg" 23 "ear_outward_neg" 23 }
			gene_bs_ear_size={ "ear_size_neg" 45 "ear_size_neg" 45 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 93 "eye_corner_depth_pos" 93 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 119 "eye_fold_shape_pos" 120 }
			gene_bs_eye_size={ "eye_size_neg" 73 "eye_size_neg" 70 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 9 "eye_upper_lid_size_pos" 10 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 133 "forehead_brow_curve_neg" 130 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 51 "forehead_brow_forward_pos" 59 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 39 "forehead_brow_inner_height_pos" 50 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 15 "forehead_brow_outer_height_pos" 21 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 105 "forehead_brow_width_pos" 101 }
			gene_bs_jaw_def={ "jaw_def_neg" 55 "jaw_def_neg" 54 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 35 "mouth_lower_lip_def_pos" 35 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 33 "mouth_lower_lip_full_pos" 33 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 21 "mouth_lower_lip_pad_pos" 21 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 1 "mouth_lower_lip_width_pos" 3 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 97 "mouth_philtrum_def_pos" 82 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 13 "mouth_philtrum_shape_pos" 15 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 149 "mouth_philtrum_width_pos" 149 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 214 "mouth_upper_lip_def_pos" 215 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 5 "mouth_upper_lip_full_neg" 9 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 121 "mouth_upper_lip_profile_pos" 125 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 189 "mouth_upper_lip_width_neg" 188 }
			gene_bs_nose_forward={ "nose_forward_pos" 41 "nose_forward_pos" 46 }
			gene_bs_nose_height={ "nose_height_neg" 29 "nose_height_neg" 29 }
			gene_bs_nose_length={ "nose_length_pos" 25 "nose_length_pos" 21 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 23 "nose_nostril_height_neg" 28 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 17 "nose_nostril_width_neg" 18 }
			gene_bs_nose_profile={ "nose_profile_hawk" 38 "nose_profile_hawk" 38 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 63 "nose_ridge_angle_neg" 66 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 51 "nose_ridge_width_pos" 51 }
			gene_bs_nose_size={ "nose_size_neg" 73 "nose_size_neg" 73 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 1 "nose_tip_angle_neg" 1 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 3 "nose_tip_forward_neg" 7 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 49 "nose_tip_width_pos" 34 }
			face_detail_cheek_def={ "cheek_def_02" 133 "cheek_def_02" 136 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 0 "cheek_fat_04_pos" 2 }
			face_detail_chin_cleft={ "chin_dimple" 31 "chin_dimple" 31 }
			face_detail_chin_def={ "chin_def" 133 "chin_def" 117 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 151 "eye_lower_lid_def" 135 }
			face_detail_eye_socket={ "eye_socket_02" 140 "eye_socket_02" 103 }
			face_detail_nasolabial={ "nasolabial_01" 40 "nasolabial_01" 44 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 114 "nose_ridge_def_pos" 118 }
			face_detail_nose_tip_def={ "nose_tip_def" 188 "nose_tip_def" 115 }
			face_detail_temple_def={ "temple_def" 173 "temple_def" 180 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 25 "brow_wrinkles_02" 25 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 8 "eye_wrinkles_01" 8 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 30 "forehead_wrinkles_02" 30 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_2" 150 "complexion_2" 150 }
			gene_height={ "normal_height" 149 "normal_height" 148 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 132 "body_fat_head_fat_medium" 135 }
			gene_bs_body_shape={ "body_shape_average" 76 "body_shape_average" 75 }
			gene_bs_bust={ "bust_shape_3_full" 154 "bust_shape_3_full" 150 }
			gene_age={ "old_1" 0 "old_1" 0 }
			gene_eyebrows_shape={ "far_spacing_lower_thickness" 193 "far_spacing_lower_thickness" 192 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 227 "layer_2_low_thickness" 200 }
			gene_body_hair={ "body_hair_sparse" 171 "body_hair_sparse" 171 }
			gene_hair_type={ "hair_curly" 148 "hair_curly" 148 }
			gene_baldness={ "male_pattern_baldness" 132 "male_pattern_baldness" 132 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			eye_accessory={ "normal_eyes" 209 "normal_eyes" 209 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 51 "normal_eyelashes" 51 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }			
		}
	}
	enabled=yes
}

lotr_theodred_2 = { # by ercarp
	portrait_info = {
	genes={ 		
		hair_color={ 149 184 149 184 }
 		skin_color={ 1 34 1 34 }
 		eye_color={ 138 200 138 200 }
 		gene_chin_forward={ "chin_forward_neg" 65 "chin_forward_neg" 65 }
 		gene_chin_height={ "chin_height_pos" 141 "chin_height_pos" 141 }
 		gene_chin_width={ "chin_width_pos" 170 "chin_width_pos" 170 }
 		gene_eye_angle={ "eye_angle_pos" 116 "eye_angle_pos" 116 }
 		gene_eye_depth={ "eye_depth_neg" 175 "eye_depth_neg" 175 }
 		gene_eye_height={ "eye_height_pos" 137 "eye_height_pos" 146 }
 		gene_eye_distance={ "eye_distance_pos" 82 "eye_distance_pos" 82 }
 		gene_eye_shut={ "eye_shut_pos" 163 "eye_shut_pos" 154 }
 		gene_forehead_angle={ "forehead_angle_neg" 132 "forehead_angle_neg" 123 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 140 "forehead_brow_height_neg" 103 }
 		gene_forehead_roundness={ "forehead_roundness_neg" 164 "forehead_roundness_neg" 164 }
 		gene_forehead_width={ "forehead_width_pos" 215 "forehead_width_pos" 215 }
 		gene_forehead_height={ "forehead_height_pos" 206 "forehead_height_pos" 206 }
 		gene_head_height={ "head_height_neg" 68 "head_height_neg" 68 }
 		gene_head_width={ "head_width_pos" 81 "head_width_pos" 81 }
 		gene_head_profile={ "head_profile_pos" 25 "head_profile_pos" 45 }
 		gene_head_top_height={ "head_top_height_neg" 73 "head_top_height_neg" 73 }
 		gene_head_top_width={ "head_top_width_neg" 126 "head_top_width_neg" 126 }
 		gene_jaw_angle={ "jaw_angle_pos" 28 "jaw_angle_pos" 28 }
 		gene_jaw_forward={ "jaw_forward_neg" 152 "jaw_forward_neg" 157 }
 		gene_jaw_height={ "jaw_height_neg" 142 "jaw_height_neg" 144 }
 		gene_jaw_width={ "jaw_width_neg" 151 "jaw_width_neg" 154 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 135 "mouth_corner_depth_neg" 137 }
 		gene_mouth_corner_height={ "mouth_corner_height_neg" 108 "mouth_corner_height_neg" 101 }
 		gene_mouth_forward={ "mouth_forward_pos" 152 "mouth_forward_pos" 153 }
 		gene_mouth_height={ "mouth_height_pos" 122 "mouth_height_pos" 120 }
 		gene_mouth_width={ "mouth_width_pos" 108 "mouth_width_pos" 108 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 128 "mouth_upper_lip_size_pos" 127 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 175 "mouth_lower_lip_size_pos" 171 }
 		gene_mouth_open={ "mouth_open_neg" 66 "mouth_open_neg" 60 }
 		gene_neck_length={ "neck_length_pos" 97 "neck_length_pos" 98 }
 		gene_neck_width={ "neck_width_pos" 141 "neck_width_pos" 138 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 95 "cheek_forward_pos" 91 }
 		gene_bs_cheek_height={ "cheek_height_neg" 147 "cheek_height_neg" 125 }
 		gene_bs_cheek_width={ "cheek_width_pos" 84 "cheek_width_pos" 85 }
 		gene_bs_ear_angle={ "ear_angle_neg" 0 "ear_angle_neg" 5 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 127 "ear_inner_shape_pos" 126 }
 		gene_bs_ear_bend={ "ear_both_bend_pos" 156 "ear_lower_bend_pos" 172 }
 		gene_bs_ear_outward={ "ear_outward_pos" 50 "ear_outward_neg" 5 }
 		gene_bs_ear_size={ "ear_size_pos" 104 "ear_size_pos" 118 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 0 "eye_corner_depth_neg" 0 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 136 "eye_fold_shape_neg" 136 }
 		gene_bs_eye_size={ "eye_size_neg" 155 "eye_size_neg" 153 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 181 "eye_upper_lid_size_neg" 2 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 72 "forehead_brow_curve_neg" 23 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 26 "forehead_brow_forward_pos" 31 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 133 "forehead_brow_inner_height_neg" 139 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 89 "forehead_brow_outer_height_pos" 33 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 130 "forehead_brow_width_neg" 17 }
 		gene_bs_jaw_def={ "jaw_def_pos" 77 "jaw_def_pos" 73 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 20 "mouth_lower_lip_def_pos" 20 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 77 "mouth_lower_lip_full_neg" 41 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 49 "mouth_lower_lip_pad_neg" 118 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 110 "mouth_lower_lip_width_pos" 109 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 146 "mouth_philtrum_def_pos" 51 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 228 "mouth_philtrum_shape_neg" 226 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 1 "mouth_philtrum_width_neg" 62 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 96 "mouth_upper_lip_def_pos" 92 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 100 "mouth_upper_lip_full_neg" 54 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 29 "mouth_upper_lip_profile_pos" 54 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 85 "mouth_upper_lip_width_neg" 39 }
 		gene_bs_nose_forward={ "nose_forward_pos" 242 "nose_forward_neg" 30 }
 		gene_bs_nose_height={ "nose_height_pos" 49 "nose_height_pos" 33 }
 		gene_bs_nose_length={ "nose_length_neg" 103 "nose_length_neg" 104 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 223 "nose_nostril_height_neg" 32 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 255 "nose_nostril_width_pos" 2 }
 		gene_bs_nose_profile={ "nose_profile_pos" 149 "nose_profile_neg" 4 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 15 "nose_ridge_angle_neg" 37 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 35 "nose_ridge_width_pos" 29 }
 		gene_bs_nose_size={ "nose_size_pos" 113 "nose_size_neg" 41 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 150 "nose_tip_angle_pos" 150 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 27 "nose_tip_forward_pos" 27 }
 		gene_bs_nose_tip_width={ "nose_tip_width_pos" 112 "nose_tip_width_pos" 116 }
 		face_detail_cheek_def={ "cheek_def_02" 0 "cheek_def_02" 0 }
 		face_detail_cheek_fat={ "cheek_fat_01_neg" 68 "cheek_fat_01_neg" 62 }
 		face_detail_chin_cleft={ "chin_cleft" 19 "chin_cleft" 19 }
 		face_detail_chin_def={ "chin_def" 0 "chin_def" 3 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 161 "eye_lower_lid_def" 172 }
 		face_detail_eye_socket={ "eye_socket_01" 169 "eye_socket_03" 185 }
 		face_detail_nasolabial={ "nasolabial_01" 0 "nasolabial_03" 0 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 155 "nose_ridge_def_neg" 47 }
 		face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 244 }
 		face_detail_temple_def={ "temple_def" 75 "temple_def" 74 }
 		expression_brow_wrinkles={ "brow_wrinkles_02" 0 "brow_wrinkles_02" 0 }
 		expression_eye_wrinkles={ "eye_wrinkles_01" 0 "eye_wrinkles_01" 0 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_01" 2 "forehead_wrinkles_01" 2 }
 		expression_other={ "nose_wrinkles_01" 0 "cheek_wrinkles_left_01" 0 }
 		complexion={ "complexion_2" 174 "complexion_1" 174 }
 		gene_height={ "normal_height" 144 "normal_height" 122 }
 		gene_bs_body_type={ "body_fat_head_fat_low" 121 "body_fat_head_fat_low" 116 }
 		gene_bs_body_shape={ "body_shape_average" 119 "body_shape_pear_full" 119 }
 		gene_bs_bust={ "bust_default" 180 "bust_shape_1_half" 180 }
 		gene_age={ "old_2" 134 "old_2" 134 }
 		gene_eyebrows_shape={ "avg_spacing_lower_thickness" 140 "close_spacing_lower_thickness" 140 }
 		gene_eyebrows_fullness={ "layer_2_avg_thickness" 147 "layer_2_low_thickness" 123 }
 		gene_body_hair={ "body_hair_avg_low_stubble" 73 "body_hair_avg" 73 }
 		gene_hair_type={ "hair_straight" 119 "hair_straight" 119 }
 		gene_baldness={ "no_baldness" 200 "no_baldness" 200 }
 		gene_lotr_race_shape={ "man" 127 "man" 127 }
 		gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_haradrim_head_decals={ "no_decal" 0 "no_decal" 0 }
 		gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
 		# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
 		eye_accessory={ "normal_eyes" 217 "normal_eyes" 217 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 145 "normal_eyelashes" 145 }
 		race_head_accessory={ "man" 0 "man" 0 }
 		race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled=yes
}

6000018_eomer_4 = { # by ercarp
	# type = male
	# id=0
	# age=0.250000
	portrait_info = {
		genes={
			hair_color={ 39 110 126 133 }
			skin_color={ 4 40 4 40 }
			eye_color={ 213 150 134 188 }
			gene_chin_forward={ "chin_forward_pos" 133 "chin_forward_pos" 133 }
			gene_chin_height={ "chin_height_pos" 142 "chin_height_pos" 132 }
			gene_chin_width={ "chin_width_pos" 85 "chin_width_pos" 85 }
			gene_eye_angle={ "eye_angle_neg" 110 "eye_angle_neg" 101 }
			gene_eye_depth={ "eye_depth_pos" 87 "eye_depth_pos" 87 }
			gene_eye_height={ "eye_height_neg" 85 "eye_height_neg" 84 }
			gene_eye_distance={ "eye_distance_neg" 129 "eye_distance_neg" 100 }
			gene_eye_shut={ "eye_shut_neg" 161 "eye_shut_neg" 163 }
			gene_forehead_angle={ "forehead_angle_neg" 166 "forehead_angle_neg" 184 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 140 "forehead_brow_height_pos" 153 }
			gene_forehead_roundness={ "forehead_roundness_pos" 147 "forehead_roundness_pos" 133 }
			gene_forehead_width={ "forehead_width_pos" 216 "forehead_width_pos" 140 }
			gene_forehead_height={ "forehead_height_neg" 220 "forehead_height_neg" 121 }
			gene_head_height={ "head_height_pos" 141 "head_height_pos" 107 }
			gene_head_width={ "head_width_pos" 116 "head_width_pos" 120 }
			gene_head_profile={ "head_profile_neg" 53 "head_profile_neg" 0 }
			gene_head_top_height={ "head_top_height_neg" 75 "head_top_height_neg" 125 }
			gene_head_top_width={ "head_top_width_pos" 152 "head_top_width_pos" 151 }
			gene_jaw_angle={ "jaw_angle_pos" 97 "jaw_angle_pos" 91 }
			gene_jaw_forward={ "jaw_forward_neg" 127 "jaw_forward_neg" 127 }
			gene_jaw_height={ "jaw_height_neg" 144 "jaw_height_neg" 143 }
			gene_jaw_width={ "jaw_width_neg" 135 "jaw_width_neg" 169 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 155 "mouth_corner_depth_neg" 155 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 131 }
			gene_mouth_forward={ "mouth_forward_neg" 169 "mouth_forward_neg" 117 }
			gene_mouth_height={ "mouth_height_neg" 99 "mouth_height_neg" 96 }
			gene_mouth_width={ "mouth_width_neg" 115 "mouth_width_neg" 115 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 123 "mouth_upper_lip_size_pos" 126 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 191 "mouth_lower_lip_size_pos" 160 }
			gene_mouth_open={ "mouth_open_pos" 45 "mouth_open_pos" 46 }
			gene_neck_length={ "neck_length_pos" 135 "neck_length_pos" 154 }
			gene_neck_width={ "neck_width_pos" 168 "neck_width_pos" 168 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 57 "cheek_forward_pos" 57 }
			gene_bs_cheek_height={ "cheek_height_neg" 173 "cheek_height_pos" 115 }
			gene_bs_cheek_width={ "cheek_width_pos" 95 "cheek_width_pos" 95 }
			gene_bs_ear_angle={ "ear_angle_pos" 139 "ear_angle_neg" 111 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 86 "ear_inner_shape_pos" 86 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 56 "ear_both_bend_pos" 36 }
			gene_bs_ear_outward={ "ear_outward_pos" 37 "ear_outward_pos" 53 }
			gene_bs_ear_size={ "ear_size_pos" 255 "ear_size_neg" 33 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 251 "eye_corner_depth_neg" 132 }
