#####################
#### DWARVEN DNA ####
#####################

### PLEASE SORT DNAS ACCORDING TO DWARVEN CLANS ###

### LONGBEARDS ###

durin_dna={ #by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 157 205 157 205 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 36 "ear_lower_bend_pos" 36 }
			gene_bs_ear_outward={ "ear_outward_pos" 5 "ear_outward_pos" 5 }
			gene_bs_ear_size={ "ear_size_neg" 49 "ear_size_neg" 49 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 189 "eye_corner_depth_pos" 189 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 3 "eye_fold_shape_pos" 3 }
			gene_bs_eye_size={ "eye_size_neg" 203 "eye_size_neg" 203 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 19 "eye_upper_lid_size_neg" 19 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 239 "forehead_brow_curve_neg" 239 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 163 "forehead_brow_forward_pos" 163 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 131 "forehead_brow_inner_height_pos" 131 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 43 "forehead_brow_outer_height_pos" 43 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 161 "forehead_brow_width_pos" 161 }
			gene_bs_jaw_def={ "jaw_def_pos" 179 "jaw_def_pos" 179 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 98 "mouth_lower_lip_def_pos" 98 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 93 "mouth_lower_lip_full_neg" 93 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 147 "mouth_lower_lip_pad_neg" 147 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 213 "mouth_lower_lip_width_pos" 213 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 34 "mouth_philtrum_def_pos" 34 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 24 "mouth_philtrum_shape_neg" 24 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 11 "mouth_philtrum_width_neg" 11 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 137 "mouth_upper_lip_def_pos" 137 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 159 "mouth_upper_lip_full_neg" 159 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 17 "mouth_upper_lip_profile_neg" 17 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 101 "mouth_upper_lip_width_pos" 101 }
			gene_bs_nose_forward={ "nose_forward_pos" 79 "nose_forward_pos" 79 }
			gene_bs_nose_height={ "nose_height_neg" 7 "nose_height_neg" 7 }
			gene_bs_nose_length={ "nose_length_pos" 109 "nose_length_pos" 109 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 15 "nose_nostril_height_pos" 15 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 59 "nose_nostril_width_neg" 59 }
			gene_bs_nose_profile={ "nose_profile_pos" 65 "nose_profile_pos" 65 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 23 "nose_ridge_angle_pos" 23 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 67 "nose_ridge_width_pos" 67 }
			gene_bs_nose_size={ "nose_size_pos" 83 "nose_size_pos" 83 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 125 "nose_tip_angle_neg" 125 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 161 "nose_tip_forward_pos" 161 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 113 "nose_tip_width_pos" 113 }
			face_detail_cheek_def={ "cheek_def_01" 16 "cheek_def_01" 16 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 64 "cheek_fat_01_pos" 64 }
			face_detail_chin_cleft={ "chin_cleft" 6 "chin_cleft" 6 }
			face_detail_chin_def={ "chin_def" 142 "chin_def" 142 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 207 "eye_lower_lid_def" 207 }
			face_detail_eye_socket={ "eye_socket_color_02" 129 "eye_socket_color_02" 129 }
			face_detail_nasolabial={ "nasolabial_01" 179 "nasolabial_01" 179 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 139 "nose_ridge_def_pos" 139 }
			face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 255 }
			face_detail_temple_def={ "temple_def" 66 "temple_def" 66 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 92 "brow_wrinkles_04" 92 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 24 "eye_wrinkles_01" 24 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 27 "forehead_wrinkles_01" 27 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_1" 135 "complexion_1" 135 }
			gene_height={ "normal_height" 69 "normal_height" 69 } # Evaluated
			gene_bs_body_type={ "body_fat_head_fat_medium" 132 "body_fat_head_fat_medium" 132 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 225 "body_shape_rectangle_full" 225 }
			gene_bs_bust={ "bust_default" 36 "bust_default" 36 }
			gene_age={ "old_4" 216 "old_4" 216 }
			gene_eyebrows_shape={ "avg_spacing_high_thickness" 99 "avg_spacing_high_thickness" 99 }
			gene_eyebrows_fullness={ "layer_2_high_thickness" 200 "layer_2_high_thickness" 200 }
			gene_body_hair={ "body_hair_dense" 166 "body_hair_dense" 166 }
			gene_hair_type={ "hair_straight" 174 "hair_straight" 174 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			eye_accessory={ "normal_eyes" 145 "normal_eyes" 145 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 240 "normal_eyelashes" 240 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
        gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
        gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
        gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
        gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
        gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
        gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
        gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
        gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
        gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
        gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
        gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
        gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
        gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
        gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
        gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
        gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
        gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
        gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
        face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
        gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
        gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
        gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
			
		}
	}
	enabled = yes
}

gror_dna={
	portrait_info = {
		genes={ 		
			hair_color={ 243 176 2 149 }
			skin_color={ 23 49 23 49 }
			eye_color={ 215 96 203 38 }
			gene_chin_forward={ "chin_forward_neg" 129 "chin_forward_neg" 129 }
			gene_chin_height={ "chin_height_neg" 156 "chin_height_neg" 170 }
			gene_chin_width={ "chin_width_neg" 152 "chin_width_neg" 103 }
			gene_eye_angle={ "eye_angle_neg" 130 "eye_angle_neg" 130 }
			gene_eye_depth={ "eye_depth_pos" 165 "eye_depth_pos" 165 }
			gene_eye_height={ "eye_height_pos" 135 "eye_height_pos" 135 }
			gene_eye_distance={ "eye_distance_neg" 93 "eye_distance_neg" 78 }
			gene_eye_shut={ "eye_shut_neg" 136 "eye_shut_neg" 136 }
			gene_forehead_angle={ "forehead_angle_pos" 129 "forehead_angle_pos" 100 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 143 "forehead_brow_height_neg" 143 }
			gene_forehead_roundness={ "forehead_roundness_neg" 129 "forehead_roundness_neg" 178 }
			gene_forehead_width={ "forehead_width_neg" 194 "forehead_width_neg" 194 }
			gene_forehead_height={ "forehead_height_neg" 202 "forehead_height_neg" 241 }
			gene_head_height={ "head_height_neg" 28 "head_height_neg" 22 }
			gene_head_width={ "head_width_pos" 136 "head_width_pos" 46 }
			gene_head_profile={ "head_profile_neg" 83 "head_profile_neg" 35 }
			gene_head_top_height={ "head_top_height_neg" 41 "head_top_height_neg" 41 }
			gene_head_top_width={ "head_top_width_neg" 60 "head_top_width_neg" 39 }
			gene_jaw_angle={ "jaw_angle_pos" 92 "jaw_angle_pos" 92 }
			gene_jaw_forward={ "jaw_forward_neg" 139 "jaw_forward_neg" 131 }
			gene_jaw_height={ "jaw_height_pos" 118 "jaw_height_pos" 118 }
			gene_jaw_width={ "jaw_width_neg" 132 "jaw_width_neg" 89 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 156 "mouth_corner_depth_neg" 89 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 112 "mouth_corner_height_neg" 145 }
			gene_mouth_forward={ "mouth_forward_pos" 117 "mouth_forward_pos" 130 }
			gene_mouth_height={ "mouth_height_pos" 120 "mouth_height_pos" 120 }
			gene_mouth_width={ "mouth_width_pos" 128 "mouth_width_pos" 94 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 139 "mouth_upper_lip_size_neg" 131 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 89 "mouth_lower_lip_size_pos" 89 }
			gene_mouth_open={ "mouth_open_neg" 89 "mouth_open_neg" 89 }
			gene_neck_length={ "neck_length_neg" 89 "neck_length_neg" 89 }
			gene_neck_width={ "neck_width_pos" 165 "neck_width_pos" 165 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 37 "cheek_forward_pos" 7 }
			gene_bs_cheek_height={ "cheek_height_pos" 59 "cheek_height_pos" 37 }
			gene_bs_cheek_width={ "cheek_width_pos" 21 "cheek_width_pos" 65 }
			gene_bs_ear_angle={ "ear_angle_pos" 50 "ear_angle_pos" 50 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 19 "ear_inner_shape_pos" 19 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 36 "ear_lower_bend_pos" 36 }
			gene_bs_ear_outward={ "ear_outward_pos" 37 "ear_outward_pos" 5 }
			gene_bs_ear_size={ "ear_size_neg" 49 "ear_size_neg" 49 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 1 "eye_corner_depth_pos" 189 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 3 "eye_fold_shape_pos" 3 }
			gene_bs_eye_size={ "eye_size_neg" 109 "eye_size_neg" 203 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 33 "eye_upper_lid_size_neg" 19 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 147 "forehead_brow_curve_neg" 239 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 227 "forehead_brow_forward_pos" 163 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 59 "forehead_brow_inner_height_pos" 131 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 43 "forehead_brow_outer_height_pos" 43 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 161 "forehead_brow_width_pos" 161 }
			gene_bs_jaw_def={ "jaw_def_pos" 179 "jaw_def_pos" 179 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 98 "mouth_lower_lip_def_pos" 98 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 93 "mouth_lower_lip_full_neg" 93 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 69 "mouth_lower_lip_pad_neg" 147 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 117 "mouth_lower_lip_width_pos" 213 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 33 "mouth_philtrum_def_pos" 34 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 24 "mouth_philtrum_shape_neg" 24 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 11 "mouth_philtrum_width_neg" 11 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 221 "mouth_upper_lip_def_pos" 137 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 159 "mouth_upper_lip_full_neg" 159 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 17 "mouth_upper_lip_profile_neg" 17 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 101 "mouth_upper_lip_width_pos" 101 }
			gene_bs_nose_forward={ "nose_forward_pos" 79 "nose_forward_pos" 79 }
			gene_bs_nose_height={ "nose_height_neg" 7 "nose_height_neg" 7 }
			gene_bs_nose_length={ "nose_length_neg" 19 "nose_length_pos" 109 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 15 "nose_nostril_height_pos" 15 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 21 "nose_nostril_width_neg" 59 }
			gene_bs_nose_profile={ "nose_profile_pos" 65 "nose_profile_pos" 65 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 213 "nose_ridge_angle_pos" 23 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 67 "nose_ridge_width_pos" 67 }
			gene_bs_nose_size={ "nose_size_pos" 83 "nose_size_pos" 83 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 131 "nose_tip_angle_neg" 125 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 179 "nose_tip_forward_pos" 161 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 25 "nose_tip_width_pos" 113 }
			face_detail_cheek_def={ "cheek_def_01" 78 "cheek_def_01" 16 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 64 "cheek_fat_01_pos" 64 }
			face_detail_chin_cleft={ "chin_cleft" 6 "chin_cleft" 6 }
			face_detail_chin_def={ "chin_def_neg" 142 "chin_def" 142 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 207 "eye_lower_lid_def" 207 }
			face_detail_eye_socket={ "eye_socket_color_02" 129 "eye_socket_color_02" 129 }
			face_detail_nasolabial={ "nasolabial_01" 179 "nasolabial_01" 179 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 140 "nose_ridge_def_pos" 139 }
			face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 255 }
			face_detail_temple_def={ "temple_def" 66 "temple_def" 66 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 92 "brow_wrinkles_04" 92 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 24 "eye_wrinkles_01" 24 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 27 "forehead_wrinkles_01" 27 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_1" 135 "complexion_1" 135 }
			gene_height={ "normal_height" 68 "normal_height" 68 } # Evaluated
			gene_bs_body_type={ "body_fat_head_fat_medium" 143 "body_fat_head_fat_medium" 132 }
			gene_bs_body_shape={ "body_shape_triangle_half" 136 "body_shape_rectangle_full" 225 }
			gene_bs_bust={ "bust_default" 22 "bust_default" 36 }
			gene_age={ "old_4" 216 "old_4" 216 }
			gene_eyebrows_shape={ "close_spacing_avg_thickness" 129 "avg_spacing_high_thickness" 99 }
			gene_eyebrows_fullness={ "layer_2_high_thickness" 255 "layer_2_high_thickness" 200 }
			gene_body_hair={ "body_hair_dense" 166 "body_hair_dense" 166 }
			gene_hair_type={ "hair_straight" 174 "hair_straight" 174 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 145 "normal_eyes" 145 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 240 "normal_eyelashes" 240 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
			gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 58 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 146 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
			gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
			gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
			
		}
	}
	enabled = yes
}

fror_dna={
	portrait_info = {
	genes={ 		
		hair_color={ 167 253 2 149 }
 		skin_color={ 28 57 23 49 }
 		eye_color={ 217 49 203 38 }
 		gene_chin_forward={ "chin_forward_neg" 111 "chin_forward_neg" 129 }
 		gene_chin_height={ "chin_height_neg" 156 "chin_height_neg" 170 }
 		gene_chin_width={ "chin_width_neg" 152 "chin_width_neg" 103 }
 		gene_eye_angle={ "eye_angle_neg" 134 "eye_angle_neg" 130 }
 		gene_eye_depth={ "eye_depth_pos" 127 "eye_depth_pos" 165 }
 		gene_eye_height={ "eye_height_pos" 121 "eye_height_pos" 135 }
 		gene_eye_distance={ "eye_distance_neg" 91 "eye_distance_neg" 78 }
 		gene_eye_shut={ "eye_shut_neg" 134 "eye_shut_neg" 136 }
 		gene_forehead_angle={ "forehead_angle_pos" 136 "forehead_angle_pos" 100 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 143 "forehead_brow_height_neg" 143 }
 		gene_forehead_roundness={ "forehead_roundness_neg" 129 "forehead_roundness_neg" 178 }
 		gene_forehead_width={ "forehead_width_neg" 194 "forehead_width_neg" 194 }
 		gene_forehead_height={ "forehead_height_neg" 202 "forehead_height_neg" 241 }
 		gene_head_height={ "head_height_neg" 63 "head_height_neg" 22 }
 		gene_head_width={ "head_width_pos" 108 "head_width_pos" 46 }
 		gene_head_profile={ "head_profile_neg" 103 "head_profile_neg" 35 }
 		gene_head_top_height={ "head_top_height_neg" 0 "head_top_height_neg" 41 }
 		gene_head_top_width={ "head_top_width_neg" 55 "head_top_width_neg" 39 }
 		gene_jaw_angle={ "jaw_angle_pos" 92 "jaw_angle_pos" 92 }
 		gene_jaw_forward={ "jaw_forward_neg" 139 "jaw_forward_neg" 131 }
 		gene_jaw_height={ "jaw_height_pos" 118 "jaw_height_pos" 118 }
 		gene_jaw_width={ "jaw_width_neg" 132 "jaw_width_neg" 89 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 99 "mouth_corner_depth_neg" 89 }
 		gene_mouth_corner_height={ "mouth_corner_height_neg" 112 "mouth_corner_height_neg" 145 }
 		gene_mouth_forward={ "mouth_forward_pos" 78 "mouth_forward_pos" 130 }
 		gene_mouth_height={ "mouth_height_pos" 120 "mouth_height_pos" 120 }
 		gene_mouth_width={ "mouth_width_pos" 128 "mouth_width_pos" 94 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 151 "mouth_upper_lip_size_neg" 131 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 103 "mouth_lower_lip_size_pos" 89 }
 		gene_mouth_open={ "mouth_open_neg" 89 "mouth_open_neg" 89 }
 		gene_neck_length={ "neck_length_neg" 81 "neck_length_neg" 89 }
 		gene_neck_width={ "neck_width_pos" 186 "neck_width_pos" 165 }
 		gene_bs_cheek_forward={ "cheek_forward_neg" 119 "cheek_forward_pos" 7 }
 		gene_bs_cheek_height={ "cheek_height_neg" 57 "cheek_height_pos" 37 }
 		gene_bs_cheek_width={ "cheek_width_neg" 35 "cheek_width_pos" 65 }
 		gene_bs_ear_angle={ "ear_angle_pos" 50 "ear_angle_pos" 50 }
