# namespace = ep3_frankokratia_events

# # Your relative, a Byzantine claimant, approaches you about redirecting the crusade... the pope chooses whether to reply with condemnation or support
# ep3_frankokratia_events.0001 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0001.t
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					faith.great_holy_war = {
# 						any_pledged_attacker = {
# 							this = root
# 						}
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0001.crusader_intro
# 			}
# 			desc = ep3_frankokratia_events.0001.non_crusader_intro
# 		}
# 		desc = ep3_frankokratia_events.0001.desc
# 	}
			
# 	theme = byzantine
# 	immediate = {
# 		title:e_byzantium.holder = {
# 			save_scope_as = byz_emperor
# 		}
# 		faith = {
# 			religious_head = {
# 				save_scope_as = pope
# 			}
# 			random_faith_ruler = {
# 				limit = {
# 					any_owned_story = {
# 						story_type = frankokratia_story
# 					}
# 				}
# 				save_scope_as = redirecter
# 				random_owned_story = {
# 					limit = {
# 						story_type = frankokratia_story
# 					}
# 					var:byz_claimant = { save_scope_as = byz_claimant }
# 					var:financier_title.holder = { save_scope_as = financier }
# 				}
# 			}
# 		}
# 		save_scope_as = joiner
# 		add_character_flag = {
# 			flag = had_event_frankokratia_0020
# 			years = 5
# 		}
# 	}
# 	#Players receive offer to be war leader - and accept
# 	option = {
# 		name = ep3_frankokratia_events.0020.a
# 		trigger = {
# 			is_ai = no
# 			OR = {
# 				highest_held_title_tier >= tier_duchy
# 				max_military_strength >= scope:redirecter.max_military_strength
# 			}
# 			scope:redirecter = {
# 				is_ai = yes
# 			}
# 		}
# 		custom_tooltip = abandon_crusade_tooltip
# 		custom_tooltip = byz_claimant_crusade_tooltip
# 		custom_tooltip = may_form_latin_empire_tooltip
# 		custom_tooltip = crusaders_may_be_paid_tooltip
# 		add_character_flag = joining_frankokratia
# 		scope:redirecter = {
# 			add_character_flag = joining_frankokratia
# 			random_owned_story = {
# 				limit = {
# 					story_type = frankokratia_story
# 				}
# 				make_story_owner = root
# 				set_variable = {
# 					name = byz_claimant_champion
# 					value = root
# 				}
# 				every_in_list = {
# 					variable = frankokratia_leaders
# 					limit = {
# 						is_ai = no
# 					}
# 					send_interface_message = {
# 						type = msg_frankokratia_crusader_joining
# 						title = ep3_frankokratia_crusader_joining
# 						left_icon = scope:joiner
# 						desc = frankokratia_crusader_joining_tooltip
# 					}
# 				}
# 				add_to_variable_list = {
#  					name = frankokratia_leaders
#  					target = root
# 				}
# 			}
# 		}
# 		set_global_variable = {
# 			name = byz_claimant_champion
# 			value = root
# 		}
# 		add_character_modifier = {
# 			modifier = prepared_for_daring_deeds_modifier
# 			years = 3
# 		}
# 		if = {
# 			limit = {
# 				scope:byz_claimant = {
# 					NOR = {
# 						is_courtier_of = root
# 						is_ruler = yes
# 						any_spouse = {
# 							is_ai = no
# 							NOT = { this = root }
# 						}
# 					}
# 				}
# 			}
# 			add_courtier = scope:byz_claimant
# 		}
# 		if = {
# 			limit = {
# 				scope:redirecter = {
# 					has_character_flag = pope_condemned_crusader_claim
# 				}
# 			}
# 			add_piety = medium_piety_loss
# 			reverse_add_opinion = {
# 				modifier = angry_opinion
# 				target = scope:pope
# 				opinion = -50
# 			}
			
# 		}
# 		else_if = {
# 			limit = {
# 				scope:redirecter = {
# 					has_character_flag = pope_endorsed_crusader_claim
# 				}
# 			}
# 			add_piety = medium_piety_gain
# 			reverse_add_opinion = {
# 				modifier = pleased_opinion
# 				target = scope:pope
# 				opinion = 20
# 			}
# 		}
# 		else = {
# 			reverse_add_opinion = {
# 				modifier = angry_opinion
# 				target = scope:pope
# 				opinion = -30
# 			}
# 		}
# 		if = {
# 			limit = {
# 				scope:redirecter = {
# 					has_character_flag = pope_condemned_crusader_claim
# 				}
# 			}
# 			stress_impact = {
# 				ambitious = medium_stress_impact_loss
# 				greedy = medium_stress_impact_loss
	
# 				zealous = massive_stress_impact_gain
# 				just = major_stress_impact_gain
# 				humble = major_stress_impact_gain
# 				content = major_stress_impact_gain
# 				craven = major_stress_impact_gain
# 			}
# 		}
# 		else = {
# 			stress_impact = {
# 				ambitious = medium_stress_impact_loss
# 				greedy = medium_stress_impact_loss
	
# 				just = medium_stress_impact_gain
# 				humble = medium_stress_impact_gain
# 				content = medium_stress_impact_gain
# 				craven = medium_stress_impact_gain
# 			}
# 		}
# 	}

# 	#Join without becoming war leader
# 	option = {
# 		name = ep3_frankokratia_events.0020.b
# 		add_character_flag = joining_frankokratia
# 		custom_tooltip = abandon_crusade_tooltip
# 		custom_tooltip = join_byz_claimant_crusade_tooltip
# 		custom_tooltip = may_gain_land_latin_empire_tooltip
# 		custom_tooltip = crusaders_may_be_paid_tooltip
# 		scope:redirecter = {
# 			random_owned_story = {
# 				limit = {
# 					story_type = frankokratia_story
# 				}
# 				add_to_variable_list = {
#  					name = frankokratia_leaders
#  					target = root
# 				}

# 				save_scope_value_as = {
# 					name = num_frankokratia_leaders
# 					value = {
# 						every_in_list = {
# 							variable = frankokratia_leaders
# 							limit = { this != global_var:byz_claimant_champion }
# 							add = 1
# 						}
						
# 					}
# 				}
				
# 				every_in_list = {
# 					variable = frankokratia_leaders
# 					limit = {
# 						is_ai = no
# 					}
# 					send_interface_message = {
# 						type = msg_frankokratia_crusader_joining
# 						title = ep3_frankokratia_crusader_joining
# 						left_icon = scope:joiner
# 						desc = frankokratia_crusader_joining_tooltip
# 					}
# 				}
# 			}
# 		}
# 		if = {
# 			limit = {
# 				scope:redirecter = {
# 					has_character_flag = pope_condemned_crusader_claim
# 				}
# 			}
# 			add_piety = minor_piety_loss
# 			reverse_add_opinion = {
# 				modifier = angry_opinion
# 				target = scope:pope
# 				opinion = -25
# 			}
			
# 		}
# 		else_if = {
# 			limit = {
# 				scope:redirecter = {
# 					has_character_flag = pope_endorsed_crusader_claim
# 				}
# 			}
# 			add_piety = medium_piety_gain
# 		}
# 		reverse_add_opinion = {
# 			modifier = angry_opinion
# 			target = scope:pope
# 			opinion = -15
# 		}

# 		if = {
# 			limit = {
# 				scope:redirecter = {
# 					has_character_flag = pope_condemned_crusader_claim
# 				}
# 			}
# 			stress_impact = {
# 				zealous = major_stress_impact_gain
# 				just = medium_stress_impact_gain
# 				humble = minor_stress_impact_gain
# 				content = medium_stress_impact_gain
# 			}
# 		}
# 		else = {
# 			stress_impact = {
# 				just = medium_stress_impact_gain
# 				content = medium_stress_impact_gain
# 			}
# 		}
# 		ai_chance = {
# 			ai_value_modifier = {
# 				ai_boldness = 1
# 				ai_honor = -1
# 				ai_greed = 1
# 				ai_rationality = -1
# 			}
# 			base = 100
# 			#Much higher if Pope blessed plan
# 			modifier = {
# 				add = 100
# 				any_claim = {
# 					tier < tier_empire
# 					empire = title:e_byzantium
# 				}
# 			}
# 			modifier = {
# 				add = 100
# 				opinion = {
# 					target = scope:redirecter
# 					value >= 75
# 				}
# 			}
# 			modifier = {
# 				add = 100
# 				opinion = {
# 					target = title:e_byzantium.holder
# 					value <= -75
# 				}
# 			}
# 			modifier = {
# 				add = 25
# 				highest_held_title_tier = tier_county
# 			}
# 			#Pope has endorsed crusade
# 			modifier = {
# 				add = 150
# 				scope:redirecter = {
# 					has_character_flag = pope_endorsed_crusader_claim
# 				}
# 				ai_zeal >= low_negative_ai_value
# 			}
# 			modifier = {
# 				factor = 0
# 				scope:redirecter = {
# 					has_character_flag = pope_condemned_crusader_claim
# 				}
# 				OR = {
# 					has_trait = diligent
# 					has_trait = zealous
# 					has_trait = just
# 				}
# 			}
# 		}
# 	}
# 	#Don't join
# 	option = {
# 		name = ep3_frankokratia_events.0020.c
# 		flavor = ep3_frankokratia_events.0020.c.flavor
# 		if = {
# 			limit = {
# 				scope:redirecter = {
# 					has_character_flag = pope_condemned_crusader_claim
# 				}
# 			}
# 			add_piety = minor_piety_gain
# 			reverse_add_opinion = {
# 				modifier = pleased_opinion
# 				target = scope:pope
# 				opinion = 15
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				scope:redirecter = {
# 					NOT = { has_character_flag = pope_endorsed_crusader_claim }
# 				}
# 			}
# 			reverse_add_opinion = {
# 				modifier = pleased_opinion
# 				target = scope:pope
# 				opinion = 15
# 			}
# 		}
# 		reverse_add_opinion = {
# 			modifier = annoyed_opinion
# 			target = scope:redirecter
# 			opinion = -25
# 		}
		
# 		stress_impact = {
# 			greedy = medium_stress_impact_gain
# 			ambitious = medium_stress_impact_gain
# 			arbitrary = medium_stress_impact_gain
# 			fickle = minor_stress_impact_gain
# 		}
# 		ai_chance = {
# 			ai_value_modifier = {
# 				ai_boldness = -1
# 				ai_honor = 1
# 				ai_greed = -1
# 				ai_rationality = 1
# 			}
# 			base = 100
# 			modifier = {
# 				add = 200
# 				OR = {
# 					has_relation_lover = title:e_byzantium.holder
# 					has_relation_friend = title:e_byzantium.holder
# 				}
# 			}
# 			modifier = {
# 				add = 200
# 				any_home_court_hostage = {
# 					warden = title:e_byzantium.holder
# 				}
# 			}
# 			modifier = {
# 				add = 100
# 				has_truce = title:e_byzantium.holder
# 			}
# 			modifier = {
# 				add = 100
# 				opinion = {
# 					target = title:e_byzantium.holder
# 					value >= 75
# 				}
# 			}
# 			modifier = {
# 				add = 100
# 				opinion = {
# 					target = scope:redirecter
# 					value <= -75
# 				}
# 			}
# 			modifier = {
# 				add = 150
# 				highest_held_title_tier = tier_empire
# 			}
# 			modifier = {
# 				add = 75
# 				highest_held_title_tier = tier_kingdom
# 			}
# 			#Make this a little more focused on actual "latins"
# 			modifier = {
# 				add = 75
# 				culture = {
# 					NOR = {
# 						has_cultural_pillar = heritage_frankish
# 						has_cultural_pillar = heritage_latin
# 					}
# 				}
# 			}
# 			#Pope has condemned crusade
# 			modifier = {
# 				add = 200
# 				scope:redirecter = {
# 					has_character_flag = pope_condemned_crusader_claim
# 				}
# 				ai_zeal >= low_negative_ai_value
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = arbitrary
# 					has_trait = greedy
# 					has_trait = fickle
# 				}
# 			}
# 		}
# 	}
# }

# #On participant death: resave them in the list of frankokratia leaders
# ep3_frankokratia_events.0021 = {
# 	hidden = yes

# 	trigger = {
# 		exists = global_var:byz_claimant_champion
# 		OR = {
# 			has_character_flag = joining_frankokratia
# 			global_var:byz_claimant_champion = {
# 				is_alive = yes
# 				is_ruler = yes
# 				any_owned_story = {
# 					story_type = frankokratia_story
# 					is_target_in_variable_list = {
# 						name = frankokratia_leaders
# 						target = root
# 					}
# 				}
# 			}
# 		}
# 	}

# 	immediate = {
# 		#Set them up as joining if crusade hasn't launched yet
# 		if = {
# 			limit = {
# 				has_character_flag = joining_frankokratia
# 			}
# 			primary_heir = { add_character_flag = joining_frankokratia }
# 		}

# 		#Add to frankokratia leaders list, if in the list
# 		if = {
# 			limit = {
# 				exists = global_var:byz_claimant_champion
# 				global_var:byz_claimant_champion = {
# 					is_alive = yes
# 					is_ruler = yes
# 					any_owned_story = {
# 						story_type = frankokratia_story
# 						is_target_in_variable_list = {
# 							name = frankokratia_leaders
# 							target = root
# 						}
# 					}
# 				}
# 			}
# 			global_var:byz_claimant_champion = {
# 				random_owned_story = {
# 					limit = {
# 						story_type = frankokratia_story
# 					}
# 					add_to_variable_list = {
# 						name = frankokratia_leaders
# 						target = root.primary_heir
# 					}
# 				}
# 			}
# 		}
# 	}
# }

# #The Crusade begins - no wait, the attack on the Greeks does!
# ep3_frankokratia_events.0030 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0030.t
# 	desc = ep3_frankokratia_events.0030.desc
			
# 	theme = byzantine
# 	override_background = {
# 		trigger = {
# 			NAND = {
# 				any_realm_county = {
# 					OR = {
# 						empire = title:e_byzantium
# 						empire = title:e_carpathia
# 					}
# 				}
# 				capital_county = {
# 					any_county_province = { is_coastal = yes }
# 				}
# 			}
# 		}
# 		reference = docks
# 	}
# 	override_background = {
# 		trigger = {
# 			any_realm_county = {
# 				OR = {
# 					empire = title:e_byzantium
# 					empire = title:e_carpathia
# 				}
# 			}
# 			NOT = {
# 				capital_county = {
# 					any_county_province = { is_coastal = yes }
# 				}
# 			}
# 		}
# 		reference = ep3_city_gate
# 	}
# 	left_portrait = {
# 		character = root
# 		animation = sword_coup_degrace
# 	}

# 	right_portrait = {
# 		character = scope:financier
# 		animation = marshal
# 	}

# 	lower_center_portrait = {
# 		character = scope:ghw_sponsor
# 	}
# 	lower_left_portrait = {
# 		character = scope:byz_claimant
# 	}

# 	lower_right_portrait = {
# 		character = title:e_byzantium.holder
# 	}

# 	immediate = {
# 		play_music_cue = mx_cue_crusade_starts
# 		title:e_byzantium.holder = {
# 			save_scope_as = byz_emperor
# 		}
# 		global_var:byz_claimant_champion = {
# 			save_scope_as = byz_claimant_champion
# 			random_owned_story = {
# 				limit = {
# 					story_type = frankokratia_story
# 				}
# 				var:financier_title.holder ?= { save_scope_as = financier }
# 				save_scope_as = frankokratia_story
# 			}
# 		}
# 		root.faith.religious_head = {
# 			save_scope_as = ghw_sponsor
# 		}
# 		random_character_war = {
# 			limit = {
# 				using_cb = crusading_claim_cb
# 			}
# 			save_scope_as = frankokratia_war
# 		}
# 		if = {
# 			limit = {
# 				is_allied_to = scope:byz_emperor
# 			}
# 			break_alliance = scope:byz_emperor
# 		}
# 		#Show tooltip that you declared war
# 		custom_tooltip = frankokratia_war_begins_tooltip
# 		if = {
# 			limit = {
# 				NOT = {
# 					this = scope:byz_claimant_champion
# 				}
# 			}
# 			custom_tooltip = frankokratia_war_join_tooltip
# 		}
# 		#financier modifier gain
# 		add_character_modifier = {
# 			modifier = grand_crusader_fleet_modifier
# 			years = 3
# 		}
# 	}

# 	option = {
# 		name = ep3_frankokratia_events.0030.a
# 		stress_impact = {
# 			brave = minor_stress_impact_loss
# 			ambitious = minor_stress_impact_loss
# 			zealous = miniscule_stress_impact_loss
# 		}
# 	}
# }

# #Inform all other rulers of involved religions
# ep3_frankokratia_events.0031 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0031.t
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					OR = {
# 						liege = title:e_byzantium.holder
# 						this = title:e_byzantium.holder
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0031.desc_byz
# 			}
# 			triggered_desc = {
# 				trigger = {
# 					OR = {
# 						faith = faith:catholic
# 						faith = {
# 							religion = religion:christianity_religion
# 							faith_hostility_level = {
#  								target = faith:catholic
#  								value < faith_hostile_level
#  							}
# 						}
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0031.desc_catholic
# 			}
# 			desc = ep3_frankokratia_events.0031.desc_target
# 		}
# 	}
# 	#Desc for target faith of crusade
# 	#Desc for Catholics
# 	#Desc for Byzantines - first hearing of crusade
# 	theme = byzantine
# 	override_background = {
# 		reference = docks
# 	}

# 	left_portrait = {
# 		character = scope:byz_claimant_champion
# 		animation = sword_coup_degrace
# 		camera = camera_event_left_forward
# 	}
# 	right_portrait = {
# 		character = scope:byz_claimant
# 		animation = acknowledging
# 		camera = camera_event_right_forward
# 	}
# 	lower_right_portrait = {
# 		character = scope:byz_emperor
# 	}
# 	lower_left_portrait = {
# 		character = scope:financier
# 	}
# 	immediate = {
# 		global_var:byz_claimant_champion = {
# 			save_scope_as = byz_claimant_champion
# 			random_owned_story = {
# 				limit = {
# 					story_type = frankokratia_story
# 				}
# 				var:financier_title.holder = {
# 					save_scope_as = financier
# 				}
# 				var:byz_claimant = {
# 					save_scope_as = byz_claimant
# 				}
# 			}
# 		}
# 		faith:catholic = {
# 			religious_head = {
# 				save_scope_as = pope
# 			}
# 		}
# 		title:e_byzantium.holder = {
# 			save_scope_as = byz_emperor
# 		}
# 		scope:byz_claimant_champion = {
# 			add_character_flag = need_military_outfit
# 		}
# 		custom_tooltip = abandoned_crusade_general_tooltip
# 		show_as_tooltip = {
# 			scope:byz_claimant_champion = {
# 				start_war = {
# 					casus_belli = crusading_claim_cb
# 					target = title:e_byzantium.holder
# 					claimant = scope:byz_claimant
# 					target_title = title:e_byzantium
# 				}
# 			}
# 		}
# 	}
# 	option = {
# 		name = ep3_frankokratia_events.0031.a
# 	}
# 	after = {
# 		scope:byz_claimant_champion = {
# 			remove_character_flag = need_military_outfit
# 		}
# 	}
# }

# #Emperor tries to pay latins
# ep3_frankokratia_events.0040 = {
# 	hidden = yes

# 	trigger = {
# 		NOT = { has_character_flag = had_frankokratia_events_0040 }
# 	}
	
# 	immediate = {
# 		random_ruler = {
# 			limit = {
# 				any_owned_story = {
# 					story_type = frankokratia_story
# 				}
# 			}
# 			save_scope_as = byz_claimant_champion
# 			random_owned_story = {
# 				limit = {
# 					story_type = frankokratia_story
# 				}
# 				var:financier_title.holder ?= { save_scope_as = financier }
# 				save_scope_as = frankokratia_story
# 			}
# 		}
# 		#Previous emperor needs to take the treasury
# 		scope:claimant = {
# 			pay_short_term_gold = {
# 				target = scope:defender
# 				gold = 325
# 			}
# 		}
# 		title:e_byzantium.holder = { ep3_frankokratia_save_financier_sate_lands_effect = yes }
# 		add_character_flag = {
# 			flag = had_frankokratia_events_0040
# 			years = 1
# 		}
# 		#Save regiments to give up
# 		if = {
# 			limit = {
# 				any_maa_regiment = {
# 					is_title_maa_regiment = yes
# 					is_maa_type = cataphract
# 				}
# 			}
# 			random_maa_regiment = {
# 				limit = {
# 					is_title_maa_regiment = yes
# 					is_maa_type = cataphract
# 				}
# 				save_scope_as = regiment_1
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_maa_regiment = {
# 					is_title_maa_regiment = yes
# 					NOT = { this = scope:regiment_1 }
# 					NOT = { is_maa_type = varangian_guards }
# 				}
# 			}
# 			random_maa_regiment = {
# 				limit = {
# 					is_title_maa_regiment = yes
# 					NOT = { this = scope:regiment_1 }
# 					NOT = { is_maa_type = varangian_guards }
# 				}
# 				save_scope_as = regiment_2
# 			}
# 		}
# 		if = {
# 			limit = {
# 				any_maa_regiment = {
# 					is_title_maa_regiment = yes
# 					is_maa_type = cataphract
# 					NOT = { this = scope:regiment_1 }
# 				}
# 			}
# 			random_maa_regiment = {
# 				limit = {
# 					is_title_maa_regiment = yes
# 					NOT = { this = scope:regiment_1 }
# 					is_maa_type = cataphract
# 				}
# 				save_scope_as = regiment_2
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_maa_regiment = {
