# THE KINGDOM OF GONDOR		
		
e_gondor = {		
	8222.1.1 = {	
              }
			  10401.1.1 = {
                            holder = lineimloth25 # Malvegil
              }
			  10634.1.1 = {
                            holder = lineimloth26 # Girion
              }
			  10815.1.1 = {
                            holder = lineimloth27 # Imrahil
              }
			  10976.1.1 = {
                            holder = lineimloth28 # Elrohir
              }
			  11041.1.1 = {
                            holder = lineimloth29 # Anarion
              }
			  11126.1.1 = {
                            holder = lineimloth30 # Beren
              }
			  11213.1.1 = {
                            holder = lineimloth31 # Dirhael
              }
			  11334.1.1 = {
                            holder = lineimloth32 # Thingol
              }
}

#Rosuldrië
c_rosuldrie = {
              7170.1.1 = {
                            holder = lineimloth3 # Amroth
							liege = d_edhelion
              }
			  7538.1.1 = {
                            holder = lineimloth6 # Minyatur
              }
			  7666.1.1 = {
                            holder = lineimloth7 # Falandil
              }
			  7772.1.1 = {
                            holder = lineimloth8 # Orthalion
              }
			  7906.1.1 = {
                            holder = lineimloth9 # Malandil
              }
			  8069.1.1 = {
                            holder = lineimloth10 # Aulendur
              }
			  8306.1.1 = {
                            holder = lineimloth11 # Mardil
              }
			  8458.1.1 = {
                            holder = lineimloth12 # Lorindol
              }
			  8579.1.1 = {
                            holder = lineimloth12 # Lorindol
              }
			  8579.1.1 = {
                            holder = lineimloth13 # Glorfindel
              }
			  8694.1.1 = {
                            holder = lineimloth14 # Turgon
              }
			  8857.1.1 = {
                            holder = lineimloth15 # Fingolfin
              }
			  9060.1.1 = {
                            holder = lineimloth16 # Elendil
              }
			  9183.1.1 = {
                            holder = lineimloth17 # Imroth
              }
			  9320.1.1 = {
                            holder = lineimloth18 # Gil-galad
              }
			  9482.1.1 = {
                            holder = lineimloth19 # Findegil
              }
			  9620.1.1 = {
                            holder = lineimloth20 # Isildur
              }
			  9799.1.1 = {
                            holder = lineimloth21 # Herenion
              }
			  9956.1.1 = {
                            holder = lineimloth22 # Ivrindil
              }
			  10047.1.1 = {
                            holder = lineimloth23 # Oropher
              }
			  10171.1.1 = {
                            holder = lineimloth24 # Earendil
              }
			  10401.1.1 = {
                            holder = lineimloth25 # Malvegil
              }
			  10634.1.1 = {
                            holder = lineimloth26 # Girion
              }
			  10815.1.1 = {
                            holder = lineimloth27 # Imrahil
              }
			  10976.1.1 = {
                            holder = lineimloth28 # Elrohir
              }
			  11041.1.1 = {
                            holder = lineimloth29 # Anarion
              }
			  11126.1.1 = {
                            holder = lineimloth30 # Beren
              }
			  11213.1.1 = {
                            holder = lineimloth31 # Dirhael
              }
			  11334.1.1 = {
                            holder = lineimloth32 # Thingol
              }
}

#Edhelion
c_edhelion = {
              7170.1.1 = {
                            holder = lineimloth3 # Amroth
							liege = d_edhelion
              }
			  7538.1.1 = {
                            holder = lineimloth6 # Minyatur
              }
			  7666.1.1 = {
                            holder = lineimloth7 # Falandil
              }
			  7772.1.1 = {
                            holder = lineimloth8 # Orthalion
              }
			  7906.1.1 = {
                            holder = lineimloth9 # Malandil
              }
			  8069.1.1 = {
                            holder = lineimloth10 # Aulendur
              }
			  8306.1.1 = {
                            holder = lineimloth11 # Mardil
              }
			  8458.1.1 = {
                            holder = lineimloth12 # Lorindol
              }
			  8579.1.1 = {
                            holder = lineimloth12 # Lorindol
              }
			  8579.1.1 = {
                            holder = lineimloth13 # Glorfindel
              }
			  8694.1.1 = {
                            holder = lineimloth14 # Turgon
              }
			  8857.1.1 = {
                            holder = lineimloth15 # Fingolfin
              }
			  9060.1.1 = {
                            holder = lineimloth16 # Elendil
              }
			  9183.1.1 = {
                            holder = lineimloth17 # Imroth
              }
			  9320.1.1 = {
                            holder = lineimloth18 # Gil-galad
              }
			  9482.1.1 = {
                            holder = lineimloth19 # Findegil
              }
			  9620.1.1 = {
                            holder = lineimloth20 # Isildur
              }
			  9799.1.1 = {
                            holder = lineimloth21 # Herenion
              }
			  9956.1.1 = {
                            holder = lineimloth22 # Ivrindil
              }
			  10047.1.1 = {
                            holder = lineimloth23 # Oropher
              }
			  10171.1.1 = {
                            holder = lineimloth24 # Earendil
              }
			  10401.1.1 = {
                            holder = lineimloth25 # Malvegil
              }
			  10634.1.1 = {
                            holder = lineimloth26 # Girion
              }
			  10815.1.1 = {
                            holder = lineimloth27 # Imrahil
              }
			  10976.1.1 = {
                            holder = lineimloth28 # Elrohir
              }
			  11041.1.1 = {
                            holder = lineimloth29 # Anarion
              }
			  11126.1.1 = {
                            holder = lineimloth30 # Beren
              }
			  11213.1.1 = {
                            holder = lineimloth31 # Dirhael
              }
			  11334.1.1 = {
                            holder = lineimloth32 # Thingol
              }
}

#Cathlond
c_cathlond = {
              7170.1.1 = {
                            holder = lineimloth3 # Amroth
							liege = d_edhelion
              }
			  7538.1.1 = {
                            holder = lineimloth6 # Minyatur
              }
			  7666.1.1 = {
                            holder = lineimloth7 # Falandil
              }
			  7772.1.1 = {
                            holder = lineimloth8 # Orthalion
              }
			  7906.1.1 = {
                            holder = lineimloth9 # Malandil
              }
			  8069.1.1 = {
                            holder = lineimloth10 # Aulendur
              }
			  8306.1.1 = {
                            holder = lineimloth11 # Mardil
              }
			  8458.1.1 = {
                            holder = lineimloth12 # Lorindol
              }
			  8579.1.1 = {
                            holder = lineimloth12 # Lorindol
              }
			  8579.1.1 = {
                            holder = lineimloth13 # Glorfindel
              }
			  8694.1.1 = {
                            holder = lineimloth14 # Turgon
              }
			  8857.1.1 = {
                            holder = lineimloth15 # Fingolfin
              }
			  9060.1.1 = {
                            holder = lineimloth16 # Elendil
              }
			  9183.1.1 = {
                            holder = lineimloth17 # Imroth
              }
			  9320.1.1 = {
                            holder = lineimloth18 # Gil-galad
              }
			  9482.1.1 = {
                            holder = lineimloth19 # Findegil
              }
			  9620.1.1 = {
                            holder = lineimloth20 # Isildur
              }
			  9799.1.1 = {
                            holder = lineimloth21 # Herenion
              }
			  9956.1.1 = {
                            holder = lineimloth22 # Ivrindil
              }
			  10047.1.1 = {
                            holder = lineimloth23 # Oropher
              }
			  10171.1.1 = {
                            holder = lineimloth24 # Earendil
              }
			  10401.1.1 = {
                            holder = lineimloth25 # Malvegil
              }
			  10634.1.1 = {
                            holder = lineimloth26 # Girion
              }
			  10815.1.1 = {
                            holder = lineimloth27 # Imrahil
              }
			  10976.1.1 = {
                            holder = lineimloth28 # Elrohir
              }
			  11041.1.1 = {
                            holder = lineimloth29 # Anarion
              }
			  11126.1.1 = {
                            holder = lineimloth30 # Beren
              }
			  11213.1.1 = {
                            holder = lineimloth31 # Dirhael
              }
			  11334.1.1 = {
                            holder = lineimloth32 # Thingol
              }
}

#Tolfalas
d_tolfalas = {
              9700.1.1 = {
                            holder = lineofanarion60 # Duranil
							liege = e_gondor
							change_development_level = 15
              }
              		  9791.1.1 = {
                            holder = 0
              }
              		  10580.1.1 = {
                            holder = lineheledir1 # Hermacil
			    liege = e_gondor_steward
              }
			  10660.1.1 = {
                            holder = lineheledir2 # Atanaher
              }
			  10728.1.1 = {
                            holder = lineheledir3 # Golasgil
              }
			  10783.1.1 = {
                            holder = lineheledir4 # Aldamir
              }
			  10851.1.1 = {
                            holder = lineheledir5 # Minardil
              }
			  10901.1.1 = {
                            holder = lineheledir6 # Hyarmendacil I
              }
			  10965.1.1 = {
                            holder = lineheledir7 # Hyarmendacil II
              }
			  11032.1.1 = {
                            holder = lineheledir8 # Hyarmendacil III
              }
			  11106.1.1 = {
                            holder = lineheledir9 # Telemnar
              }
			  11150.1.1 = {
                            holder = lineheledir10 # Eruaryon
              }
			  11226.1.1 = {
                            holder = lineheledir11 # Estelmo
              }
			  11286.1.1 = {
                            holder = lineheledir12 # Arciryas
              }
			  11300.1.1 = {
                            holder = lineheledir18 # Mamandil
              }
}

#Hartolfalas
c_hartolfalas = {
              9700.1.1 = {
                            holder = lineofanarion60 # Duranil
							liege = e_gondor
							change_development_level = 15
              }
              		  9791.1.1 = {
                            holder = 0
              }
              		  10580.1.1 = {
                            holder = lineheledir1 # Hermacil
			    liege = e_gondor_steward
              }
			  10660.1.1 = {
                            holder = lineheledir2 # Atanaher
              }
			  10728.1.1 = {
                            holder = lineheledir3 # Golasgil
              }
			  10783.1.1 = {
                            holder = lineheledir4 # Aldamir
              }
			  10851.1.1 = {
                            holder = lineheledir5 # Minardil
              }
			  10901.1.1 = {
                            holder = lineheledir6 # Hyarmendacil I
              }
			  10965.1.1 = {
                            holder = lineheledir7 # Hyarmendacil II
              }
			  11032.1.1 = {
                            holder = lineheledir8 # Hyarmendacil III
              }
			  11106.1.1 = {
                            holder = lineheledir9 # Telemnar
              }
			  11150.1.1 = {
                            holder = lineheledir10 # Eruaryon
              }
			  11226.1.1 = {
                            holder = lineheledir11 # Estelmo
              }
			  11286.1.1 = {
                            holder = lineheledir12 # Arciryas
              }
			  11300.1.1 = {
                            holder = lineheledir18 # Mamandil
              }
}

#Fortolfalas
c_fortolfalas = {
              9700.1.1 = {
                            holder = lineofanarion60 # Duranil
							liege = e_gondor
							change_development_level = 15
              }
              		  9791.1.1 = {
                            holder = 0
              }
              		  10580.1.1 = {
                            holder = lineheledir1 # Hermacil
			    liege = e_gondor_steward
              }
			  10660.1.1 = {
                            holder = lineheledir2 # Atanaher
              }
			  10728.1.1 = {
                            holder = lineheledir3 # Golasgil
              }
			  10783.1.1 = {
                            holder = lineheledir4 # Aldamir
              }
			  10851.1.1 = {
                            holder = lineheledir5 # Minardil
              }
			  10901.1.1 = {
                            holder = lineheledir6 # Hyarmendacil I
              }
			  10965.1.1 = {
                            holder = lineheledir7 # Hyarmendacil II
              }
			  11032.1.1 = {
                            holder = lineheledir8 # Hyarmendacil III
              }
			  11106.1.1 = {
                            holder = lineheledir9 # Telemnar
              }
			  11150.1.1 = {
                            holder = lineheledir10 # Eruaryon
              }
			  11226.1.1 = {
                            holder = lineheledir11 # Estelmo
              }
			  11286.1.1 = {
                            holder = lineheledir12 # Arciryas
              }
			  11300.1.1 = {
                            holder = lineheledir18 # Mamandil
              }
}

# Pinnath Gelin
k_pinnath_gelin = {		
	9318.1.1={
		holder =  1479 # Halboron
		liege = e_gondor
		change_development_level = 11
	}
	9372.1.1={
		holder =  1480 # Cunendil I
	}
	9410.1.1={
		holder =  1481 # Marenar
	}
	9444.1.1={
		holder =  1482 # Salgant
	}
	9487.1.1={
		holder =  1483 # Tarondor
	}
	9521.1.1={
		holder =  1484 # Hallatan
	}
	9570.1.1={
		holder =  1485 # Duinhir
	}
	9612.1.1={
		holder =  1486 # Mablung
	}
	9662.1.1={
		holder =  1487 # Elured
	}
	9717.1.1={
		holder =  1488 # Miriendil
	}
	9774.1.1={
		holder =  1489 # Penlodh
	}
	9819.1.1={
		holder =  1490 # Peleg
	}
	9872.1.1={
		holder =  1491 # Mirion
	}
	9914.1.1={
		holder =  1492 # Umarth
	}
	9970.1.1={
		holder =  1493 # Yulion
	}
	10015.1.1={
		holder =  1494 # Vorondur
	}
	10067.1.1={
		holder =  1495 # Gethron
	}
	10115.1.1={
		holder =  1496 # Agathor
	}
	10169.1.1={
		holder =  1497 # Curimardin
	}
	10217.1.1={
		holder =  1498 # Derufin
	}
	10263.1.1={
		holder =  1499 # Dervorin
	}
	10312.1.1={
		holder =  1500 # Cúnendil II
	}
	10364.1.1={
		holder =  1501 # Borlas
	}
	10393.1.1 = {	
		liege = e_gondor_steward
	}
	10420.1.1={
		holder =  1502 # Hunthor
	}
	10475.1.1={
		holder =  1503 # Hundad
	}
	10525.1.1={
		holder =  1504 # Oromendil
	}
	10582.1.1={
		holder =  1505 # Magor
	}
	10635.1.1={
		holder =  1506 # Maewhir
	}
	10687.1.1={
		holder =  1507 # Orophin
	}
	10752.1.1={
		holder =  1508 # Silmardur
	}
	10793.1.1={
		holder =  1509 # Udalraph
	}
	10842.1.1={
		holder =  1510 # Gorthol
	}
	10890.1.1={
		holder =  1511 # Grithnir
	}
	10947.1.1={
		holder =  1512 # Berelach
	}
	11105.1.1={
		holder =  1513 # Elemmacil
	}
	11151.1.1={
		holder =  1514 # Elegost
	}
	11204.1.1={
		holder =  1515 # Corintur
	}
	11254.1.1={
		holder =  1516 # Cúthalion
	}
	11303.1.1={
		holder =  1517 # Hundar
	}
	11340.1.1={
		holder =  1518 # Hirluin
	}
}

# Arfelnui
d_arlefnui = {
	11021.1.1={
		holder =  linevingintur1 # Vingintur
	}
	11100.1.1={
		holder =  linevingintur2 # Vingintur
	}
	11166.1.1={
		holder =  linevingintur3 # Vinyaher
	}
	11220.1.1={
		holder =  linevingintur4 # Vardamir
	}
	11268.1.1={
		holder =  linevingintur5 # Voromir
	}
	11333.1.1={
		holder =  linevingintur6 # Vorondil
	}
}

# Ammon Wain
c_annon_wain = {
	11021.1.1={
		holder =  linevingintur1 # Vingintur
		liege = d_arlefnui
	}
	11100.1.1={
		holder =  linevingintur2 # Vingintur
	}
	11166.1.1={
		holder =  linevingintur3 # Vinyaher
	}
	11220.1.1={
		holder =  linevingintur4 # Vardamir
	}
	11268.1.1={
		holder =  linevingintur5 # Voromir
	}
	11333.1.1={
		holder =  linevingintur6 # Vorondil
	}
}

# Adavalinda
c_adavalinda = {
	11021.1.1={
		holder =  linevingintur1 # Vingintur
		liege = d_arlefnui
	}
	11100.1.1={
		holder =  linevingintur2 # Vingintur
	}
	11166.1.1={
		holder =  linevingintur3 # Vinyaher
	}
	11220.1.1={
		holder =  linevingintur4 # Vardamir
	}
	11268.1.1={
		holder =  linevingintur5 # Voromir
	}
	11333.1.1={
		holder =  linevingintur6 # Vorondil
	}
}
		
# Dellutham 
c_dellutham = {
	11021.1.1={
		holder =  linevingintur1 # Vingintur
		liege = d_arlefnui
	}
	11100.1.1={
		holder =  linevingintur2 # Vingintur
	}
	11166.1.1={
		holder =  linevingintur3 # Vinyaher
	}
	11220.1.1={
		holder =  linevingintur4 # Vardamir
	}
	11268.1.1={
		holder =  linevingintur5 # Voromir
	}
	11333.1.1={
		holder =  linevingintur6 # Vorondil
	}
}	
	
# Nan i Feryn
d_nan_i_feryn = {
	11230.1.1={
		holder =  lineofeleca1 # Kodiz
	}
	11270.1.1={
		holder =  lineofeleca2 # Odrôz
	}
	11289.1.1={
		holder =  lineofeleca3 # Adorn
	}
	11311.1.1={
		holder =  lineofeleca4 # Diyel
	}
	11340.1.1={
		holder =  lineofeleca5 # Armadoyôz
	}
}		
	
# Pinnornost
c_pinnornost = {
	11230.1.1={
		holder =  lineofeleca1 # Kodiz
		liege = d_nan_i_feryn
	}
	11270.1.1={
		holder =  lineofeleca2 # Odrôz
	}
	11289.1.1={
		holder =  lineofeleca3 # Adorn
	}
	11311.1.1={
		holder =  lineofeleca4 # Diyel
	}
	11340.1.1={
		holder =  lineofeleca5 # Armadoyôz
	}
}
	
# Chardun
c_chardun = {
	11230.1.1={
		holder =  lineofeleca1 # Kodiz
		liege = d_nan_i_feryn
	}
	11270.1.1={
		holder =  lineofeleca2 # Odrôz
	}
	11289.1.1={
		holder =  lineofeleca3 # Adorn
	}
	11311.1.1={
		holder =  lineofeleca4 # Diyel
	}
	11340.1.1={
		holder =  lineofeleca5 # Armadoyôz
	}
}	
	
# Imrathion
c_imrathion = {
	11230.1.1={
		holder =  lineofeleca1 # Kodiz
		liege = d_nan_i_feryn
	}
	11270.1.1={
		holder =  lineofeleca2 # Odrôz
	}
	11289.1.1={
		holder =  lineofeleca3 # Adorn
	}
	11311.1.1={
		holder =  lineofeleca4 # Diyel
	}
	11340.1.1={
		holder =  lineofeleca5 # Armadoyôz
	}
}
	
# Araheledh
c_araheledh = {
	11230.1.1={
		holder =  lineofeleca1 # Kodiz
	}
	11270.1.1={
		holder =  lineofeleca2 # Odrôz
	}
	11289.1.1={
		holder =  lineofeleca12 # Sernorn
	}
	11320.1.1={
		holder =  lineofeleca16 # Dîyilaz
	}
	11362.1.1={
		holder =  lineofeleca17 # Rûralharn
	}
}
		
# Cirith Gron
c_cirith_gron = {
	11230.1.1={
		holder =  lineofeleca1 # Kodiz
	}
	11270.1.1={
		holder =  lineofeleca2 # Odrôz
	}
	11289.1.1={
		holder =  lineofeleca13 # Medoyôz
	}
	11330.1.1={
		holder =  lineofeleca16 # Dîyilaz
	}
	11362.1.1={
		holder =  lineofeleca17 # Rûralharn
	}
}	

# Cirith Nimrais
c_cirith_nimrais = {
	11220.1.1={
		holder =  lineofhundarion1 # Ûntaz
	}
	11287.1.1={
		holder =  lineofhundarion2 # Rûralharn
	}
	11319.1.1={
		holder =  lineofhundarion3 # Sharmaz
	}
	11337.1.1={
		holder =  lineofhundarion4 # Kazerok
	}
}

# Cirith Dru
c_cirith_dru = {
	11220.1.1={
		holder =  lineofhundarion1 # Ûntaz
	}
	11287.1.1={
		holder =  lineofhundarion2 # Rûralharn
	}
	11319.1.1={
		holder =  lineofhundarion3 # Sharmaz
	}
	11337.1.1={
		holder =  lineofhundarion5 # Mâlmadon
	}
}
	
# Pinnath Gelin
d_pinnath_gelin = {
	9318.1.1={
		holder =  1479 # Halboron
		liege = k_pinnath_gelin
	}
	9372.1.1={
		holder =  1480 # Cunendil I
	}
	9410.1.1={
		holder =  1481 # Marenar
	}
	9444.1.1={
		holder =  1482 # Salgant
	}
	9487.1.1={
		holder =  1483 # Tarondor
	}
	9521.1.1={
		holder =  1484 # Hallatan
	}
	9570.1.1={
		holder =  1485 # Duinhir
	}
	9612.1.1={
		holder =  1486 # Mablung
	}
	9662.1.1={
		holder =  1487 # Elured
	}
	9717.1.1={
		holder =  1488 # Miriendil
	}
	9774.1.1={
		holder =  1489 # Penlodh
	}
	9819.1.1={
		holder =  1490 # Peleg
	}
	9872.1.1={
		holder =  1491 # Mirion
	}
	9914.1.1={
		holder =  1492 # Umarth
	}
	9970.1.1={
		holder =  1493 # Yulion
	}
	10015.1.1={
		holder =  1494 # Vorondur
	}
	10067.1.1={
		holder =  1495 # Gethron
	}
	10115.1.1={
		holder =  1496 # Agathor
	}
	10169.1.1={
		holder =  1497 # Curimardin
	}
	10217.1.1={
		holder =  1498 # Derufin
	}
	10263.1.1={
		holder =  1499 # Dervorin
	}
	10312.1.1={
		holder =  1500 # Cúnendil II
	}
	10364.1.1={
		holder =  1501 # Borlas
	}
	10420.1.1={
		holder =  1502 # Hunthor
	}
	10475.1.1={
		holder =  1503 # Hundad
	}
	10525.1.1={
		holder =  1504 # Oromendil
	}
	10582.1.1={
		holder =  1505 # Magor
	}
	10635.1.1={
		holder =  1506 # Maewhir
	}
	10687.1.1={
		holder =  1507 # Orophin
	}
	10752.1.1={
		holder =  1508 # Silmardur
	}
	10793.1.1={
		holder =  1509 # Udalraph
	}
	10842.1.1={
		holder =  1510 # Gorthol
	}
	10890.1.1={
		holder =  1511 # Grithnir
	}
	10947.1.1={
		holder =  1512 # Berelach
	}
	11105.1.1={
		holder =  1513 # Elemmacil
	}
	11151.1.1={
		holder =  1514 # Elegost
	}
	11204.1.1={
		holder =  1515 # Corintur
	}
	11254.1.1={
		holder =  1516 # Cúthalion
	}
	11303.1.1={
		holder =  1517 # Hundar
	}
	11340.1.1={
		holder =  1518 # Hirluin
	}
}

# Udul
c_udul = {
	9318.1.1={
		holder =  1479 # Halboron
		liege = d_pinnath_gelin
	}
	9372.1.1={
		holder =  1480 # Cunendil I
	}
	9410.1.1={
		holder =  1481 # Marenar
	}
	9444.1.1={
		holder =  1482 # Salgant
	}
	9487.1.1={
		holder =  1483 # Tarondor
	}
	9521.1.1={
		holder =  1484 # Hallatan
	}
	9570.1.1={
		holder =  1485 # Duinhir
	}
	9612.1.1={
		holder =  1486 # Mablung
	}
	9662.1.1={
		holder =  1487 # Elured
	}
	9717.1.1={
		holder =  1488 # Miriendil
	}
	9774.1.1={
		holder =  1489 # Penlodh
	}
	9819.1.1={
		holder =  1490 # Peleg
	}
	9872.1.1={
		holder =  1491 # Mirion
	}
	9914.1.1={
		holder =  1492 # Umarth
	}
	9970.1.1={
		holder =  1493 # Yulion
	}
	10015.1.1={
		holder =  1494 # Vorondur
	}
	10067.1.1={
		holder =  1495 # Gethron
	}
	10115.1.1={
		holder =  1496 # Agathor
	}
	10169.1.1={
		holder =  1497 # Curimardin
	}
	10217.1.1={
		holder =  1498 # Derufin
	}
	10263.1.1={
		holder =  1499 # Dervorin
	}
	10312.1.1={
		holder =  1500 # Cúnendil II
	}
	10364.1.1={
		holder =  1501 # Borlas
	}
	10420.1.1={
		holder =  1502 # Hunthor
	}
	10475.1.1={
		holder =  1503 # Hundad
	}
	10525.1.1={
		holder =  1504 # Oromendil
	}
	10582.1.1={
		holder =  1505 # Magor
	}
	10635.1.1={
		holder =  1506 # Maewhir
	}
	10687.1.1={
		holder =  1507 # Orophin
	}
	10752.1.1={
		holder =  1508 # Silmardur
	}
	10793.1.1={
		holder =  1509 # Udalraph
	}
	10842.1.1={
		holder =  1510 # Gorthol
	}
	10890.1.1={
		holder =  1511 # Grithnir
	}
	10947.1.1={
		holder =  1512 # Berelach
	}
	11105.1.1={
		holder =  1513 # Elemmacil
	}
	11151.1.1={
		holder =  1514 # Elegost
	}
	11204.1.1={
		holder =  1515 # Corintur
	}
	11254.1.1={
		holder =  1516 # Cúthalion
	}
	11303.1.1={
		holder =  1517 # Hundar
	}
	11340.1.1={
		holder =  1518 # Hirluin
	}
}	

# Glorfalc
c_glorfalc = {
	9318.1.1={
		holder =  1479 # Halboron
		liege = d_pinnath_gelin
	}
	9372.1.1={
		holder =  1480 # Cunendil I
	}
	9410.1.1={
		holder =  1481 # Marenar
	}
	9444.1.1={
		holder =  1482 # Salgant
	}
	9487.1.1={
		holder =  1483 # Tarondor
	}
	9521.1.1={
		holder =  1484 # Hallatan
	}
	9570.1.1={
		holder =  1485 # Duinhir
	}
	9612.1.1={
		holder =  1486 # Mablung
	}
	9662.1.1={
		holder =  1487 # Elured
	}
	9717.1.1={
		holder =  1488 # Miriendil
	}
	9774.1.1={
		holder =  1489 # Penlodh
	}
	9819.1.1={
		holder =  1490 # Peleg
	}
	9872.1.1={
		holder =  1491 # Mirion
	}
	9914.1.1={
		holder =  1492 # Umarth
	}
	9970.1.1={
		holder =  1493 # Yulion
	}
	10015.1.1={
		holder =  1494 # Vorondur
	}
	10067.1.1={
		holder =  1495 # Gethron
	}
	10115.1.1={
		holder =  1496 # Agathor
	}
	10169.1.1={
		holder =  1497 # Curimardin
	}
	10217.1.1={
		holder =  1498 # Derufin
	}
	10263.1.1={
		holder =  1499 # Dervorin
	}
	10312.1.1={
		holder =  1500 # Cúnendil II
	}
	10364.1.1={
		holder =  1501 # Borlas
	}
	10420.1.1={
		holder =  1502 # Hunthor
	}
	10475.1.1={
		holder =  1503 # Hundad
	}
	10525.1.1={
		holder =  1504 # Oromendil
	}
	10582.1.1={
		holder =  1505 # Magor
	}
	10635.1.1={
		holder =  1506 # Maewhir
	}
	10687.1.1={
		holder =  1507 # Orophin
	}
	10752.1.1={
		holder =  1508 # Silmardur
	}
	10793.1.1={
		holder =  1509 # Udalraph
	}
	10842.1.1={
		holder =  1510 # Gorthol
	}
	10890.1.1={
		holder =  1511 # Grithnir
	}
	10947.1.1={
		holder =  1512 # Berelach
	}
	11105.1.1={
		holder =  1513 # Elemmacil
	}
	11151.1.1={
		holder =  1514 # Elegost
	}
	11204.1.1={
		holder =  1515 # Corintur
	}
	11254.1.1={
		holder =  1516 # Cúthalion
	}
	11303.1.1={
		holder =  1517 # Hundar
	}
	11340.1.1={
		holder =  1518 # Hirluin
	}
}

# Idrisaith
c_idrisaith = {
	9318.1.1={
		holder =  1479 # Halboron
		liege = d_pinnath_gelin
	}
	9372.1.1={
		holder =  1480 # Cunendil I
	}
	9410.1.1={
		holder =  1481 # Marenar
	}
	9444.1.1={
		holder =  1482 # Salgant
	}
	9487.1.1={
		holder =  1483 # Tarondor
	}
	9521.1.1={
		holder =  1484 # Hallatan
	}
	9570.1.1={
		holder =  1485 # Duinhir
	}
	9612.1.1={
		holder =  1486 # Mablung
	}
	9662.1.1={
		holder =  1487 # Elured
	}
	9717.1.1={
		holder =  1488 # Miriendil
	}
	9774.1.1={
		holder =  1489 # Penlodh
	}
	9819.1.1={
		holder =  1490 # Peleg
	}
	9872.1.1={
		holder =  1491 # Mirion
	}
	9914.1.1={
		holder =  1492 # Umarth
	}
	9970.1.1={
		holder =  1493 # Yulion
	}
	10015.1.1={
		holder =  1494 # Vorondur
	}
	10067.1.1={
		holder =  1495 # Gethron
	}
	10115.1.1={
		holder =  1496 # Agathor
	}
	10169.1.1={
		holder =  1497 # Curimardin
	}
	10217.1.1={
		holder =  1498 # Derufin
	}
	10263.1.1={
		holder =  1499 # Dervorin
	}
	10312.1.1={
		holder =  1500 # Cúnendil II
	}
	10364.1.1={
		holder =  1501 # Borlas
	}
	10420.1.1={
		holder =  1502 # Hunthor
	}
	10475.1.1={
		holder =  1503 # Hundad
	}
	10525.1.1={
		holder =  1504 # Oromendil
	}
	10582.1.1={
		holder =  1505 # Magor
	}
	10635.1.1={
		holder =  1506 # Maewhir
	}
	10687.1.1={
		holder =  1507 # Orophin
	}
	10752.1.1={
		holder =  1508 # Silmardur
	}
	10793.1.1={
		holder =  1509 # Udalraph
	}
	10842.1.1={
		holder =  1510 # Gorthol
	}
	10890.1.1={
		holder =  1511 # Grithnir
	}
	10947.1.1={
		holder =  1512 # Berelach
	}
	11105.1.1={
		holder =  1513 # Elemmacil
	}
	11151.1.1={
		holder =  1514 # Elegost
	}
	11204.1.1={
		holder =  1515 # Corintur
	}
	11254.1.1={
		holder =  1516 # Cúthalion
	}
	11303.1.1={
		holder =  1517 # Hundar
	}
	11340.1.1={
		holder =  1518 # Hirluin
	}
}				

#Harondor
k_harondor = {
	      9611.1.1 = {
			    holder = lineofanarion54 # Elendin
              }
	      9791.1.1 = {
			    holder = 0
              }
}
	
#Forethir
d_forethir = {
	      9221.1.1 = {
			    holder = lineofvardur23 # Akorahil
              }
	      9393.1.1 = {
			    holder = 0
              }
	      9611.1.1 = {
			    holder = lineofanarion54 # Elendin
              }
	      9845.1.1 = {
			    holder = lineofcastamir3 # Castamaitë
              }
	      9883.1.1 = {		
			    holder = linecalionath1 # Calion
	      }		
	      9970.1.1 = {
			    holder = lineofcastamir5 # Sangahyando
              }
	      9979.1.1 = {
                            holder = lineofcastamir44 # Castariel
              }
	      10034.1.1 = {
                            holder = lineofcastamir46 # Calimon
              }
	      10129.1.1 = {
                            holder = lineofcastamir50 # Indilzar
              }
	      10153.1.1 = {
                            holder = lineofanarion38 # Telumehtar Umbardacil
              }
	      10155.1.1 = {		
			    holder = linecalionath3 # Argeleb
	      }	
	      10315.1.1 = {		
			    holder = linecalionath4 # Forlong
	      }	
	      10407.1.1 = {		
			    holder = linecalionath5 # Beregond
	      }		
	      10438.1.1 = {		
			    holder = linecalionath6 # Alquantur
	      }		
	      10543.1.1 = {		
			    holder = linecalionath7 # Ausir
	      }		
	      10651.1.1 = {		
			    holder = linecalionath8 # Aranuir
	      }		
	      10702.1.1 = {		
			    holder = linecalionath9 # Maiandur
	      }		
	      10751.1.1 = {		
			    holder = linecalionath10 # Asgon
	      }		
	      10836.1.1 = {		
			    holder = linecalionath11 # Nucumnehtar
	      }		
	      10915.1.1 = {		
			    holder = linecalionath12 # Manthor
	      }		
	      11005.1.1 = {		
			    holder = linecalionath13 # Amdir
	      }		
	      11042.1.1 = {
                            holder = lineofcalmacil6 # Autëaryon
              }
	      11141.1.1 = {
                            holder = lineofcalmacil11 # Imrakhôr
              }
	      11214.1.1 = {
                            holder = lineofcalmacil12 # Sapazîr
              }
	      11270.1.1 = {
                            holder = lineofcalmacil13 # Alcarnir
              }
	      11332.1.1 = {
                            holder = lineofcalmacil14 # Belzagar
              }
}

#Mirlond
c_mirlond = {
	      9221.1.1 = {
			    holder = lineofvardur23 # Akorahil
			    liege = d_forethir
              }
